lof,expr_q,drug,metric,lineage_subset,covset,n,beta,ci_low,ci_high,p,p_fdr
expression_only,0.1,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.2797193960424797,-0.5663365771383952,0.0068977850534358565,0.0554788706672833,0.5053185720721185
expression_only,0.1,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,-0.23210248688114937,-0.514966612529141,0.050761638766842254,0.10484651241711178,0.5053185720721185
expression_only,0.2,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.23179350764531928,-0.48619411009103763,0.022607094800399047,0.0728844580743218,0.5053185720721185
expression_only,0.05,venetoclax,AUC,leukemia_only,lineage,62,-0.21441194244680448,-0.47023127278901056,0.041407387895401576,0.09881183941065139,0.5053185720721185
expression_only,0.05,venetoclax,AUC,leukemia_only,none,62,-0.2048071108202,-0.4575704254300006,0.047956203789600554,0.11030779183664098,0.5053185720721185
expression_only,0.05,venetoclax,LN_IC50,leukemia_only,lineage,62,-0.19683263211097557,-0.4536491885122938,0.05998392429034266,0.1304663413235216,0.5053185720721185
expression_only,0.2,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,-0.1925985830696227,-0.4431936339775949,0.05799646783834955,0.1279220031299678,0.5053185720721185
expression_only,0.05,venetoclax,LN_IC50,leukemia_only,none,62,-0.18777341038726195,-0.4414173194271631,0.06587049865263919,0.14388517670486142,0.5179866361375011
expression_only,0.05,navitoclax,AUC,leukemia_only,none,65,-0.16880126415700447,-0.41695567447614895,0.07935314616214001,0.17888972880716753,0.5629277595168115
expression_only,0.05,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.1647261979181137,-0.4208972803632989,0.09144488452707153,0.20065744602450336,0.5629277595168115
expression_only,0.05,navitoclax,AUC,leukemia_only,lineage,65,-0.15571975072267458,-0.4059992395407376,0.09455973809538842,0.21828213913407896,0.5659070440639328
expression_only,0.2,venetoclax,AUC,leukemia_only,lineage,62,-0.15473270430148714,-0.41204145547426274,0.10257604687128843,0.23366670098389586,0.5796745130192706
expression_only,0.2,venetoclax,AUC,leukemia_only,none,62,-0.1511931488291063,-0.40646185266957535,0.1040755550113627,0.24078534528240036,0.5796745130192706
expression_only,0.1,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,-0.15069525078059118,-0.4163814313474252,0.1149909297862429,0.2584663561014959,0.5796745130192706
expression_only,0.05,navitoclax,LN_IC50,leukemia_only,none,65,-0.14800269032284355,-0.39699721051823444,0.10099182987254735,0.23936471039729804,0.5796745130192706
expression_only,0.05,navitoclax,LN_IC50,leukemia_only,lineage,65,-0.14008800863327542,-0.3922631516310286,0.11208713436447776,0.27108645043412205,0.5796745130192706
expression_only,0.05,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,-0.1375270862713437,-0.3882808396110639,0.11322666706837653,0.2736193186442788,0.5796745130192706
expression_only,0.1,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,-0.1160531056874225,-0.4295338127944511,0.19742760141960608,0.4529211001905034,0.6548256870224146
expression_only,0.2,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,-0.1160531056874225,-0.4295338127944511,0.19742760141960608,0.4529211001905034,0.6548256870224146
expression_only,0.2,venetoclax,LN_IC50,leukemia_only,lineage,62,-0.11586090281839213,-0.3745924185277998,0.14287061289101555,0.3738659821026994,0.6193791779095026
expression_only,0.05,venetoclax,AUC,lymphoma_only,none,48,-0.1156023829900451,-0.41039787154850926,0.17919310556841905,0.4339599127319243,0.6448508780345875
expression_only,0.05,venetoclax,AUC,lymphoma_only,lineage,48,-0.1156023829900451,-0.41039787154850926,0.17919310556841905,0.4339599127319243,0.6448508780345875
expression_only,0.2,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,-0.11470779669081657,-0.3528839522889079,0.12346835890727473,0.3362201363690831,0.5964211460058119
expression_only,0.2,venetoclax,LN_IC50,leukemia_only,none,62,-0.1125751968326835,-0.36917097422263745,0.1440205805572705,0.38367099076060857,0.6193791779095026
expression_only,0.05,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,-0.10783300248650257,-0.3442510046034798,0.12858499963047465,0.3621410641320032,0.6193791779095026
expression_only,0.2,venetoclax,AUC,all_heme,none,165,-0.10430512592401142,-0.2581260209532501,0.04951576910522723,0.18244071001913012,0.5629277595168115
expression_only,0.2,venetoclax,AUC,all_heme,lineage,165,-0.10398918666268475,-0.2572857507998595,0.049307377474490016,0.18226644253507354,0.5629277595168115
expression_only,0.05,venetoclax,LN_IC50,lymphoma_only,lineage,48,-0.10307952165582282,-0.39828384629307234,0.19212480298142673,0.48568294055013156,0.6883695220395565
expression_only,0.05,venetoclax,LN_IC50,lymphoma_only,none,48,-0.10307952165582282,-0.39828384629307234,0.19212480298142673,0.48568294055013156,0.6883695220395565
expression_only,0.2,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,-0.09793399082666357,-0.23514029347125368,0.039272311817926536,0.16006316938201615,0.5346106189316165
expression_only,0.05,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,-0.09675734603280954,-0.4009256835581696,0.2074109914925505,0.5183554878469644,0.7094256434766582
expression_only,0.05,venetoclax,AUC,all_heme,lineage,165,-0.09153036130988894,-0.2453222533412358,0.06226153072145792,0.24161258589899745,0.5796745130192706
expression_only,0.2,venetoclax,LN_IC50,all_heme,none,165,-0.08436369564770423,-0.2384768579638668,0.06974946666845834,0.2813217904362659,0.5796745130192706
expression_only,0.1,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,-0.08427689910242736,-0.3909509057343149,0.22239710752946018,0.5764525970799425,0.7464853775135946
expression_only,0.2,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,-0.08427689910242736,-0.3909509057343149,0.22239710752946018,0.5764525970799425,0.7464853775135946
expression_only,0.05,venetoclax,AUC,all_heme,none,165,-0.08404792620576551,-0.23816521565152227,0.07006936323999124,0.28313297140694565,0.5796745130192706
expression_only,0.2,venetoclax,LN_IC50,all_heme,lineage,165,-0.08402326025432122,-0.2374525628927539,0.06940604238411147,0.2811159394184873,0.5796745130192706
expression_only,0.05,venetoclax,LN_IC50,all_heme,lineage,165,-0.08379181446058379,-0.23752783623145157,0.069944207310284,0.283396428587199,0.5796745130192706
expression_only,0.1,venetoclax,AUC,leukemia_only,lineage,62,-0.07872332085970231,-0.34164217611280545,0.18419553439340086,0.5513737896119758,0.7244327162785084
expression_only,0.05,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,-0.07842765951505595,-0.3033327905227071,0.14647747149259518,0.48503201414539565,0.6883695220395565
expression_only,0.05,venetoclax,LN_IC50,all_heme,none,165,-0.07579237665476486,-0.23001203975285378,0.07842728644332404,0.3332632177035,0.5964211460058119
expression_only,0.2,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,-0.07502393133525147,-0.2109226110534983,0.06087474838299535,0.27637569660404643,0.5796745130192706
expression_only,0.1,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,-0.07091751605840797,-0.20931368865052014,0.06747865653370418,0.3121499998735859,0.5912165775540534
expression_only,0.05,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,-0.06863354452765347,-0.36586455081486213,0.2285974617595552,0.6385116522045121,0.7953778366561396
expression_only,0.1,venetoclax,AUC,leukemia_only,none,62,-0.06699392601910709,-0.32465110410465803,0.19066325206644386,0.6049068505970471,0.7799152926038319
continuous_score,0.2,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.06454348633430679,-0.3766472240992791,0.2475602514306655,0.6776246186322367,0.8213550845835887
any_of_three,0.2,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.06454348633430672,-0.3766472240992789,0.24756025143066546,0.6776246186322368,0.8213550845835887
expression_only,0.1,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,-0.06338895019318089,-0.3183391876865517,0.19156128730018993,0.6180675515662183,0.7804438119769782
expression_only,0.1,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,-0.05099491373008191,-0.18788273117583146,0.08589290371566763,0.46198423313658016,0.6630012001052353
expression_only,0.05,navitoclax,AUC,all_heme,lineage,171,-0.04777971082282304,-0.19851095019904128,0.1029515285533952,0.5323023766776809,0.7097365022369079
expression_only,0.1,venetoclax,AUC,all_heme,lineage,165,-0.04743186608972209,-0.20185801177202922,0.10699427959258506,0.5450103253129784,0.718694934478653
expression_only,0.1,venetoclax,AUC,all_heme,none,165,-0.03839998258891876,-0.1929504464727292,0.11615048129489168,0.6243550495815826,0.7804438119769782
expression_only,0.05,navitoclax,AUC,all_heme,none,171,-0.03800315383448475,-0.1897473380808176,0.1137410304118481,0.6216670701499566,0.7804438119769782
expression_only,0.1,venetoclax,LN_IC50,leukemia_only,lineage,62,-0.034454875250886176,-0.29805918392760405,0.2291494334258317,0.7945841452051539,0.87745488427563
expression_only,0.1,venetoclax,LN_IC50,all_heme,lineage,165,-0.03112866698464615,-0.18549292561156483,0.12323559164227255,0.6909955116073435,0.823703258869681
expression_only,0.2,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,-0.030717469083843117,-0.25875879117512995,0.1973238530074437,0.7868367091126791,0.8718863417726886
expression_only,0.2,venetoclax,AUC,lymphoma_only,lineage,48,-0.030117804622544875,-0.3267684344159124,0.26653282517082266,0.8389724534041838,0.8962317009658937
expression_only,0.1,venetoclax,AUC,lymphoma_only,none,48,-0.030117804622544875,-0.3267684344159124,0.26653282517082266,0.8389724534041838,0.8962317009658937
expression_only,0.1,venetoclax,AUC,lymphoma_only,lineage,48,-0.030117804622544875,-0.3267684344159124,0.26653282517082266,0.8389724534041838,0.8962317009658937
expression_only,0.2,venetoclax,AUC,lymphoma_only,none,48,-0.030117804622544875,-0.3267684344159124,0.26653282517082266,0.8389724534041838,0.8962317009658937
expression_only,0.2,navitoclax,AUC,leukemia_only,none,65,-0.029703848073656915,-0.28135999745249424,0.22195230130518043,0.8142978462729138,0.8829685768660329
continuous_score,0.2,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,-0.026791478064902105,-0.33105221256334616,0.2774692564335419,0.8593703579638946,0.9042260196210267
any_of_three,0.2,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,-0.026791478064902077,-0.331052212563346,0.27746925643354187,0.8593703579638947,0.9042260196210267
expression_only,0.2,navitoclax,AUC,all_heme,lineage,171,-0.02665938446676218,-0.1772022706631528,0.12388350172962846,0.7270729304897454,0.8431083720210415
expression_only,0.2,navitoclax,AUC,all_heme,none,171,-0.02627199043385483,-0.17807345585549247,0.1255294749877828,0.7330358901182944,0.8431083720210415
expression_only,0.05,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,-0.02472974274077623,-0.16575431728504164,0.11629483180348917,0.7289062726778586,0.8431083720210415
expression_only,0.1,venetoclax,LN_IC50,leukemia_only,none,62,-0.024380285552588216,-0.28254086462783945,0.23378029352266302,0.8508047853290237,0.9042260196210267
expression_only,0.2,navitoclax,AUC,leukemia_only,lineage,65,-0.022361397420493527,-0.27438107777493687,0.2296582829339498,0.8597988665245246,0.9042260196210267
expression_only,0.05,navitoclax,LN_IC50,all_heme,lineage,171,-0.021929921297876652,-0.17197300418404554,0.12811316158829222,0.7732876141169457,0.8718863417726886
expression_only,0.1,venetoclax,LN_IC50,all_heme,none,165,-0.021520919410353626,-0.1761496357418464,0.13310779692113917,0.7837992127544929,0.8718863417726886
any_of_three,0.1,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.01981593957772746,-0.36514344963123047,0.3255115704757755,0.9080680914929622,0.9310329974204316
continuous_score,0.1,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,-0.01981593957772742,-0.3651434496312304,0.32551157047577556,0.9080680914929624,0.9310329974204316
expression_only,0.1,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,-0.018426598341425383,-0.14222506226506804,0.10537186558221728,0.768671071180009,0.8718863417726886
expression_only,0.2,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,-0.015872661950733273,-0.13913059971548444,0.10738527581401791,0.7991306868623455,0.8797769029677198
expression_only,0.05,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,-0.011726845472533276,-0.15097189234438627,0.1275182013993197,0.8677765074368606,0.9042260196210267
expression_only,0.05,navitoclax,LN_IC50,all_heme,none,171,-0.010196218775701135,-0.1620422055565045,0.1416497680051022,0.894700855907749,0.9255526095597403
continuous_score,0.2,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,-0.007425557820383755,-0.17271903676674288,0.15786792112597536,0.9292328443251521,0.9449825535510021
any_of_three,0.2,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,-0.007425557820383755,-0.17271903676674288,0.15786792112597536,0.9292328443251521,0.9449825535510021
expression_only,0.2,venetoclax,LN_IC50,lymphoma_only,lineage,48,-0.0004333007568585699,-0.29721853753647176,0.29635193602275467,0.997667897058596,0.997667897058596
expression_only,0.2,venetoclax,LN_IC50,lymphoma_only,none,48,-0.0004333007568585699,-0.29721853753647176,0.29635193602275467,0.997667897058596,0.997667897058596
expression_only,0.1,venetoclax,LN_IC50,lymphoma_only,lineage,48,-0.0004333007568585699,-0.29721853753647176,0.29635193602275467,0.997667897058596,0.997667897058596
expression_only,0.1,venetoclax,LN_IC50,lymphoma_only,none,48,-0.0004333007568585699,-0.29721853753647176,0.29635193602275467,0.997667897058596,0.997667897058596
expression_only,0.05,navitoclax,AUC,lymphoma_only,lineage,49,0.0032240825230178682,-0.29021690527954574,0.2966650703255815,0.9824591198891273,0.9934979864047354
expression_only,0.05,navitoclax,AUC,lymphoma_only,none,49,0.0032240825230178682,-0.29021690527954574,0.2966650703255815,0.9824591198891273,0.9934979864047354
expression_only,0.1,navitoclax,AUC,all_heme,lineage,171,0.010659436958222798,-0.14039699629286465,0.16171587020931025,0.8893718884981956,0.922691296424641
any_of_three,0.1,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,0.018801439612817144,-0.31719969880484306,0.3548025780304774,0.910343375255533,0.9310329974204316
continuous_score,0.1,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,0.018801439612817165,-0.31719969880484306,0.3548025780304774,0.9103433752555329,0.9310329974204316
any_of_three,0.2,venetoclax,AUC,all_heme,lineage,165,0.021185607787273054,-0.13347424501417782,0.1758454605887239,0.7871196141003439,0.8718863417726886
continuous_score,0.2,venetoclax,AUC,all_heme,lineage,165,0.021185607787273054,-0.13347424501417782,0.1758454605887239,0.7871196141003439,0.8718863417726886
expression_only,0.2,navitoclax,LN_IC50,all_heme,lineage,171,0.0215935541433149,-0.12814310155304706,0.17133020983967687,0.776226421874958,0.8718863417726886
expression_only,0.2,navitoclax,LN_IC50,all_heme,none,171,0.022064009329301002,-0.12975290394857814,0.17388092260718013,0.7745388342851371,0.8718863417726886
expression_only,0.1,navitoclax,AUC,all_heme,none,171,0.02236222010130234,-0.12945368701933435,0.17417812722193904,0.7715749150542008,0.8718863417726886
any_of_three,0.2,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.022403879118192124,-0.1406880626030555,0.18549582083943972,0.7859845151135043,0.8718863417726886
continuous_score,0.2,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.022403879118192124,-0.1406880626030555,0.18549582083943972,0.7859845151135043,0.8718863417726886
expression_only,0.1,navitoclax,AUC,leukemia_only,none,65,0.029305304355037587,-0.22235380680993977,0.28096441552001494,0.8167459336010805,0.8829685768660329
continuous_score,0.1,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,0.029396580967263487,-0.14049951589082305,0.19929267782535004,0.7323686123538395,0.8431083720210415
any_of_three,0.1,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,0.02939658096726358,-0.14049951589082293,0.1992926778253501,0.7323686123538389,0.8431083720210415
continuous_score,0.2,venetoclax,AUC,all_heme,none,165,0.030630570491693355,-0.12396139380217042,0.1852225347855571,0.6961244960825004,0.8243579558871715
any_of_three,0.2,venetoclax,AUC,all_heme,none,165,0.030630570491693355,-0.12396139380217042,0.1852225347855571,0.6961244960825004,0.8243579558871715
continuous_score,0.1,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.030708873568065252,-0.34902716333932504,0.4104449104754555,0.8690616744135423,0.9042260196210267
continuous_score,0.2,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.030708873568065252,-0.34902716333932504,0.4104449104754555,0.8690616744135423,0.9042260196210267
any_of_three,0.2,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.030708873568065356,-0.34902716333932493,0.4104449104754556,0.8690616744135419,0.9042260196210267
any_of_three,0.1,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.030708873568065356,-0.34902716333932493,0.4104449104754556,0.8690616744135419,0.9042260196210267
expression_only,0.1,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.031208556828394685,-0.08850449138121477,0.15092160503800414,0.6066007831363137,0.7799152926038319
expression_only,0.2,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.036564712077534076,-0.08256168349885179,0.15569110765391994,0.5444194700446566,0.718694934478653
expression_only,0.05,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.0385389969799208,-0.08694983214105526,0.16402782610089686,0.5441962757742284,0.718694934478653
continuous_score,0.1,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.04282697512493153,-0.3265476917858954,0.4122016420357585,0.8132133355996666,0.8829685768660329
continuous_score,0.2,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.04282697512493153,-0.3265476917858954,0.4122016420357585,0.8132133355996666,0.8829685768660329
any_of_three,0.2,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.04282697512493168,-0.32654769178589527,0.4122016420357586,0.8132133355996659,0.8829685768660329
any_of_three,0.1,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.04282697512493168,-0.32654769178589527,0.4122016420357586,0.8132133355996659,0.8829685768660329
expression_only,0.05,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.04420913934993539,-0.2701360544500619,0.3585543331499326,0.7748071744962803,0.8718863417726886
any_of_three,0.2,navitoclax,AUC,all_heme,lineage,171,0.047958192355380874,-0.10307171056583897,0.19898809527660072,0.5315857095278573,0.7097365022369079
continuous_score,0.2,navitoclax,AUC,all_heme,lineage,171,0.04795819235538089,-0.10307171056583898,0.19898809527660077,0.5315857095278573,0.7097365022369079
any_of_three,0.05,navitoclax,AUC,all_heme,lineage,171,0.0485406696714062,-0.10317336678991217,0.20025470613272456,0.5284823184028463,0.7097365022369079
continuous_score,0.05,navitoclax,AUC,all_heme,lineage,171,0.0485406696714062,-0.10317336678991217,0.20025470613272456,0.5284823184028463,0.7097365022369079
expression_only,0.05,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.05094804091494781,-0.24211337976801683,0.34400946159791246,0.7280988922590028,0.8431083720210415
expression_only,0.05,navitoclax,LN_IC50,lymphoma_only,none,49,0.05094804091494781,-0.24211337976801683,0.34400946159791246,0.7280988922590028,0.8431083720210415
continuous_score,0.05,venetoclax,AUC,all_heme,lineage,165,0.05223217054097456,-0.10297132411754403,0.20743566519949316,0.5072699987792262,0.702373844463544
