lof,expr_q,drug,metric,lineage_subset,covset,n,beta,ci_low,ci_high,p,p_fdr
any_of_three,0.05,venetoclax,AUC,all_heme,lineage,165,0.05223217054097458,-0.10297132411754399,0.20743566519949314,0.507269998779226,0.702373844463544
expression_only,0.1,navitoclax,AUC,leukemia_only,lineage,65,0.0523487658998372,-0.20248057691348834,0.30717810871316276,0.6827506429335917,0.8220409078799097
any_of_three,0.2,venetoclax,AUC,leukemia_only,lineage,62,0.05518353178279807,-0.21111595651982062,0.32148302008541674,0.6798994866830818,0.8213550845835887
continuous_score,0.2,venetoclax,AUC,leukemia_only,lineage,62,0.05518353178279811,-0.21111595651982062,0.32148302008541685,0.6798994866830815,0.8213550845835887
expression_only,0.1,navitoclax,LN_IC50,all_heme,lineage,171,0.05598249938231707,-0.09401306661249385,0.20597806537712798,0.4622591700733724,0.6630012001052353
continuous_score,0.1,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.05666479407538777,-0.11077016365728187,0.2240997518080574,0.5038856714672023,0.702373844463544
any_of_three,0.1,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.05666479407538781,-0.1107701636572818,0.2240997518080574,0.503885671467202,0.702373844463544
expression_only,0.2,navitoclax,LN_IC50,leukemia_only,none,65,0.057326565646263566,-0.1940266414892566,0.3086797727817837,0.6501260690155224,0.8064352099947346
continuous_score,0.2,venetoclax,LN_IC50,all_heme,lineage,165,0.05926654353296595,-0.0949927303165708,0.2135258173825027,0.4491419377811858,0.6546198283450481
any_of_three,0.2,venetoclax,LN_IC50,all_heme,lineage,165,0.05926654353296595,-0.0949927303165708,0.2135258173825027,0.4491419377811858,0.6546198283450481
continuous_score,0.2,navitoclax,AUC,all_heme,none,171,0.06099115595221594,-0.09058001923399253,0.2125623311384244,0.4280976796437579,0.6448333249864135
any_of_three,0.2,navitoclax,AUC,all_heme,none,171,0.060991155952215964,-0.09058001923399256,0.2125623311384245,0.4280976796437579,0.6448333249864135
continuous_score,0.2,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.061899707623609995,-0.2212574776757326,0.3450568929229526,0.6610002991993373,0.8093881214685763
any_of_three,0.2,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.06189970762361015,-0.22125747767573262,0.3450568929229529,0.6610002991993367,0.8093881214685763
expression_only,0.2,navitoclax,LN_IC50,leukemia_only,lineage,65,0.06231198150876323,-0.19055888381259167,0.3151828468301181,0.6240472310950084,0.7804438119769782
continuous_score,0.2,venetoclax,AUC,leukemia_only,none,62,0.06526252879091216,-0.19242428085046748,0.3229493384322918,0.6142912087453762,0.7804438119769782
any_of_three,0.2,venetoclax,AUC,leukemia_only,none,62,0.06526252879091218,-0.1924242808504675,0.3229493384322919,0.6142912087453761,0.7804438119769782
any_of_three,0.05,venetoclax,AUC,all_heme,none,165,0.06589625719981977,-0.08843211318352424,0.2202246275831638,0.40038588030973965,0.6270817165601786
continuous_score,0.05,venetoclax,AUC,all_heme,none,165,0.0658962571998198,-0.08843211318352424,0.22022462758316386,0.40038588030973954,0.6270817165601786
continuous_score,0.1,venetoclax,AUC,all_heme,lineage,165,0.06600658379525662,-0.08924151227435198,0.22125467986486522,0.4023774347927813,0.6270817165601786
any_of_three,0.1,venetoclax,AUC,all_heme,lineage,165,0.06600658379525673,-0.08924151227435198,0.22125467986486544,0.4023774347927808,0.6270817165601786
continuous_score,0.05,navitoclax,AUC,all_heme,none,171,0.06722607167529858,-0.08428428030716852,0.2187364236577657,0.38231654483932737,0.6193791779095026
any_of_three,0.05,navitoclax,AUC,all_heme,none,171,0.06722607167529858,-0.08428428030716852,0.2187364236577657,0.38231654483932737,0.6193791779095026
expression_only,0.05,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.06888217738798844,-0.05209147308248127,0.18985582785845814,0.26174648914984816,0.5796745130192706
any_of_three,0.2,venetoclax,LN_IC50,all_heme,none,165,0.06917756976988762,-0.08511644696462134,0.22347158650439658,0.3772876849546418,0.6193791779095026
continuous_score,0.2,venetoclax,LN_IC50,all_heme,none,165,0.06917756976988762,-0.08511644696462134,0.22347158650439658,0.3772876849546418,0.6193791779095026
continuous_score,0.05,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.06971842111592294,-0.3300309722615089,0.46946781449335473,0.722465691803199,0.8431083720210415
any_of_three,0.05,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.06971842111592298,-0.3300309722615089,0.46946781449335484,0.7224656918031989,0.8431083720210415
expression_only,0.1,navitoclax,LN_IC50,all_heme,none,171,0.06993920022801522,-0.08154282905645371,0.22142122951248416,0.3633610382043079,0.6193791779095026
any_of_three,0.2,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.07005100073334561,-0.07672155017490606,0.21682355164159728,0.3464680481935877,0.6084316943887393
continuous_score,0.2,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.07005100073334564,-0.07672155017490606,0.21682355164159733,0.3464680481935876,0.6084316943887393
expression_only,0.2,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.07088013688180793,-0.25054735004350126,0.39230762380711715,0.6541085592179514,0.8064352099947346
expression_only,0.1,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.07088013688180793,-0.25054735004350126,0.39230762380711715,0.6541085592179514,0.8064352099947346
continuous_score,0.05,navitoclax,AUC,leukemia_only,none,65,0.07108596160195133,-0.18004435923002224,0.32221628243392486,0.5736352826573871,0.7464853775135946
any_of_three,0.05,navitoclax,AUC,leukemia_only,none,65,0.07108596160195135,-0.18004435923002232,0.322216282433925,0.5736352826573871,0.7464853775135946
any_of_three,0.1,navitoclax,AUC,all_heme,lineage,171,0.07572160292214856,-0.07590811933920301,0.22735132518350015,0.3256105171415886,0.5964211460058119
continuous_score,0.1,navitoclax,AUC,all_heme,lineage,171,0.07572160292214866,-0.0759081193392031,0.22735132518350043,0.3256105171415886,0.5964211460058119
continuous_score,0.05,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.07632150554288875,-0.3124816130372931,0.4651246241230706,0.6894414364660342,0.823703258869681
any_of_three,0.05,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.07632150554288879,-0.3124816130372931,0.4651246241230707,0.6894414364660342,0.823703258869681
any_of_three,0.1,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.07784024642025852,-0.0729817459322982,0.22866223877281525,0.3088065221294359,0.5912165775540534
continuous_score,0.1,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.07784024642025868,-0.07298174593229804,0.22866223877281538,0.3088065221294349,0.5912165775540534
continuous_score,0.1,venetoclax,AUC,all_heme,none,165,0.08023356858270708,-0.0739323438556441,0.23439948102105826,0.3056292028508586,0.5912165775540534
any_of_three,0.1,venetoclax,AUC,all_heme,none,165,0.08023356858270712,-0.07393234385564408,0.23439948102105834,0.3056292028508586,0.5912165775540534
mutation_only,0.05,navitoclax,AUC,all_heme,lineage,171,0.08361892391623985,-0.06739981316205979,0.23463766099453948,0.2759129179005254,0.5796745130192706
continuous_score,0.05,venetoclax,LN_IC50,all_heme,lineage,165,0.08438918208164273,-0.07031022273108531,0.23908858689437076,0.2829853346459418,0.5796745130192706
any_of_three,0.05,venetoclax,LN_IC50,all_heme,lineage,165,0.08438918208164276,-0.07031022273108525,0.23908858689437076,0.28298533464594156,0.5796745130192706
any_of_three,0.05,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,0.08499676341603464,-0.26043749143774736,0.4304310182698166,0.621040223834781,0.7804438119769782
continuous_score,0.05,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,0.08499676341603483,-0.2604374914377474,0.4304310182698171,0.6210402238347803,0.7804438119769782
any_of_three,0.05,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,0.08643968810564763,-0.09092753125146406,0.2638069074627593,0.33631525733105505,0.5964211460058119
continuous_score,0.05,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,0.08643968810564766,-0.09092753125146406,0.26380690746275937,0.33631525733105494,0.5964211460058119
continuous_score,0.05,navitoclax,LN_IC50,all_heme,lineage,171,0.08819924035577895,-0.06226435694715032,0.23866283765870822,0.24881936754478023,0.5796745130192706
any_of_three,0.05,navitoclax,LN_IC50,all_heme,lineage,171,0.08819924035577896,-0.06226435694715031,0.23866283765870822,0.2488193675447801,0.5796745130192706
any_of_three,0.05,venetoclax,AUC,leukemia_only,lineage,62,0.09132713505658943,-0.1776306851526865,0.36028495526586535,0.49950567906129456,0.702373844463544
continuous_score,0.05,venetoclax,AUC,leukemia_only,lineage,62,0.09132713505658951,-0.17763068515268665,0.3602849552658657,0.49950567906129445,0.702373844463544
continuous_score,0.1,navitoclax,AUC,all_heme,none,171,0.09502223309219443,-0.05614453151797233,0.2461889977023612,0.2163610306462548,0.5659070440639328
any_of_three,0.1,navitoclax,AUC,all_heme,none,171,0.09502223309219443,-0.05614453151797233,0.2461889977023612,0.2163610306462548,0.5659070440639328
any_of_three,0.05,venetoclax,LN_IC50,all_heme,none,165,0.09864442259309611,-0.055265775959807195,0.2525546211459994,0.2074694304538735,0.5629277595168115
continuous_score,0.05,venetoclax,LN_IC50,all_heme,none,165,0.09864442259309614,-0.05526577595980722,0.25255462114599947,0.20746943045387356,0.5629277595168115
continuous_score,0.1,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.09886868099555995,-0.21063691033698967,0.4083742723281096,0.5222160986703178,0.7094256434766582
any_of_three,0.1,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.09886868099556005,-0.21063691033698956,0.4083742723281097,0.5222160986703175,0.7094256434766582
mutation_only,0.05,navitoclax,AUC,all_heme,none,171,0.09935957793055947,-0.05174286795063987,0.2504620238117588,0.19602242312064191,0.5629277595168115
any_of_three,0.05,venetoclax,AUC,leukemia_only,none,62,0.10025164923120493,-0.15668471871021983,0.3571880171726297,0.43817798487668397,0.6448508780345875
continuous_score,0.05,venetoclax,AUC,leukemia_only,none,62,0.100251649231205,-0.15668471871021994,0.35718801717262993,0.43817798487668397,0.6448508780345875
continuous_score,0.05,navitoclax,LN_IC50,leukemia_only,none,65,0.10233644338358786,-0.14810898268961545,0.35278186945679113,0.4172584244181987,0.6392043948534107
any_of_three,0.05,navitoclax,LN_IC50,leukemia_only,none,65,0.10233644338358791,-0.1481089826896155,0.35278186945679135,0.4172584244181986,0.6392043948534107
continuous_score,0.1,venetoclax,LN_IC50,all_heme,lineage,165,0.10241863469635577,-0.05218981632691792,0.25702708571962946,0.19268285703546767,0.5629277595168115
any_of_three,0.1,venetoclax,LN_IC50,all_heme,lineage,165,0.10241863469635593,-0.05218981632691791,0.25702708571962973,0.1926828570354674,0.5629277595168115
continuous_score,0.2,navitoclax,LN_IC50,all_heme,lineage,171,0.10276902493923595,-0.046792340601874344,0.2523303904803462,0.17674943625972164,0.5629277595168115
any_of_three,0.2,navitoclax,LN_IC50,all_heme,lineage,171,0.10276902493923597,-0.0467923406018743,0.2523303904803462,0.17674943625972153,0.5629277595168115
continuous_score,0.2,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.10703571211339932,-0.15963489828917263,0.37370632251597125,0.4220430292813305,0.6410780191615146
any_of_three,0.2,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.10703571211339949,-0.15963489828917268,0.3737063225159717,0.4220430292813301,0.6410780191615146
continuous_score,0.2,navitoclax,AUC,leukemia_only,none,65,0.1080202937000028,-0.14227378124756093,0.3583143686475665,0.3917215748062267,0.6240733618652596
any_of_three,0.2,navitoclax,AUC,leukemia_only,none,65,0.10802029370000285,-0.142273781247561,0.3583143686475667,0.3917215748062267,0.6240733618652596
any_of_three,0.05,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.10830697431392636,-0.06630328854962136,0.2829172371774741,0.221646925591707,0.5659070440639328
continuous_score,0.05,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.10830697431392644,-0.06630328854962134,0.2829172371774742,0.22164692559170687,0.5659070440639328
any_of_three,0.05,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,0.10838019702950191,-0.22691084756483432,0.44367124162383814,0.5165507886865075,0.7094256434766582
continuous_score,0.05,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,0.10838019702950213,-0.22691084756483432,0.4436712416238386,0.5165507886865068,0.7094256434766582
any_of_three,0.2,venetoclax,LN_IC50,leukemia_only,lineage,62,0.10846384528499808,-0.1567625935017088,0.37369028407170496,0.41647685057096,0.6392043948534107
continuous_score,0.2,venetoclax,LN_IC50,leukemia_only,lineage,62,0.10846384528499813,-0.15676259350170874,0.373690284071705,0.41647685057095973,0.6392043948534107
any_of_three,0.05,navitoclax,LN_IC50,all_heme,none,171,0.11041180829131898,-0.0405136263146907,0.2613372428973287,0.1505387526219116,0.526154863532895
continuous_score,0.05,navitoclax,LN_IC50,all_heme,none,171,0.11041180829131898,-0.0405136263146907,0.2613372428973287,0.1505387526219116,0.526154863532895
mutation_only,0.05,venetoclax,AUC,all_heme,lineage,165,0.11362238418134313,-0.04045425821063511,0.26769902657332134,0.14726280351942903,0.5248971214553906
mutation_only,0.05,navitoclax,LN_IC50,all_heme,lineage,171,0.1136970325102909,-0.03602955636312399,0.2634236213837058,0.13571776112200618,0.5053185720721185
any_of_three,0.05,navitoclax,AUC,leukemia_only,lineage,65,0.11427527302907266,-0.14528910845484094,0.37383965451298623,0.38222373416362915,0.6193791779095026
continuous_score,0.05,navitoclax,AUC,leukemia_only,lineage,65,0.11427527302907267,-0.14528910845484092,0.3738396545129863,0.38222373416362904,0.6193791779095026
continuous_score,0.2,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.11438503944849597,-0.02663964737938769,0.25540972627637964,0.11088628323962499,0.5053185720721185
any_of_three,0.2,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.11438503944849598,-0.02663964737938765,0.2554097262763796,0.11088628323962481,0.5053185720721185
expression_only,0.05,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.11487527549694301,-0.18546710990985535,0.41521766090374135,0.4388568475513165,0.6448508780345875
any_of_three,0.2,venetoclax,LN_IC50,leukemia_only,none,62,0.11534535647965145,-0.1411683637829046,0.3718590767422075,0.3720009363927832,0.6193791779095026
continuous_score,0.2,venetoclax,LN_IC50,leukemia_only,none,62,0.1153453564796515,-0.14116836378290448,0.3718590767422075,0.3720009363927829,0.6193791779095026
continuous_score,0.1,venetoclax,LN_IC50,all_heme,none,165,0.11716034688835729,-0.036439017103639046,0.2707597108803536,0.13395742630503393,0.5053185720721185
any_of_three,0.1,venetoclax,LN_IC50,all_heme,none,165,0.11716034688835736,-0.036439017103638977,0.27075971088035367,0.13395742630503368,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.11717677287105864,-0.027844591092593976,0.26219813683471127,0.11224342275098294,0.5053185720721185
continuous_score,0.1,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.11717677287105879,-0.02784459109259385,0.26219813683471144,0.11224342275098247,0.5053185720721185
continuous_score,0.2,navitoclax,LN_IC50,all_heme,none,171,0.11825076898756216,-0.03253766892306602,0.26903920689819033,0.12346352041276103,0.5053185720721185
any_of_three,0.2,navitoclax,LN_IC50,all_heme,none,171,0.11825076898756218,-0.03253766892306603,0.2690392068981904,0.12346352041276103,0.5053185720721185
expression_only,0.1,navitoclax,LN_IC50,leukemia_only,none,65,0.12226174780489052,-0.12761671041738892,0.37214020602716996,0.3319338771377691,0.5964211460058119
continuous_score,0.1,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.1246138140746968,-0.16736501128121922,0.4165926394306128,0.393512925398372,0.6240733618652596
any_of_three,0.1,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.1246138140746969,-0.16736501128121906,0.41659263943061287,0.3935129253983715,0.6240733618652596
mutation_only,0.05,venetoclax,AUC,all_heme,none,165,0.12474205301118552,-0.02871443104660079,0.2781985370689718,0.11039928839301362,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,all_heme,lineage,171,0.1276769870470306,-0.022302308904715934,0.2776562829987771,0.09469533356267155,0.5053185720721185
continuous_score,0.1,navitoclax,LN_IC50,all_heme,lineage,171,0.1276769870470308,-0.022302308904715934,0.27765628299877754,0.0946953335626715,0.5053185720721185
any_of_three,0.05,venetoclax,LN_IC50,leukemia_only,lineage,62,0.13052890225900682,-0.1373703067751576,0.39842811129317124,0.3335666940264266,0.5964211460058119
continuous_score,0.05,venetoclax,LN_IC50,leukemia_only,lineage,62,0.13052890225900696,-0.13737030677515774,0.3984281112931717,0.3335666940264266,0.5964211460058119
any_of_three,0.05,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.13267393594949423,-0.1637644104670351,0.42911228236602356,0.3711185765353174,0.6193791779095026
continuous_score,0.05,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.13267393594949445,-0.16376441046703472,0.4291122823660236,0.3711185765353162,0.6193791779095026
mutation_only,0.05,navitoclax,LN_IC50,all_heme,none,171,0.1326752538373887,-0.017836171890647706,0.2831866795654251,0.0836508840414188,0.5053185720721185
expression_only,0.1,navitoclax,AUC,lymphoma_only,none,49,0.13374000200571573,-0.15706635657734885,0.4245463605887803,0.35959497820220954,0.6193791779095026
expression_only,0.1,navitoclax,AUC,lymphoma_only,lineage,49,0.13374000200571573,-0.15706635657734885,0.4245463605887803,0.35959497820220954,0.6193791779095026
expression_only,0.2,navitoclax,AUC,lymphoma_only,none,49,0.13374000200571573,-0.15706635657734885,0.4245463605887803,0.35959497820220954,0.6193791779095026
expression_only,0.2,navitoclax,AUC,lymphoma_only,lineage,49,0.13374000200571573,-0.15706635657734885,0.4245463605887803,0.35959497820220954,0.6193791779095026
any_of_three,0.1,venetoclax,AUC,leukemia_only,lineage,62,0.13424983261172807,-0.13586171285547155,0.4043613780789277,0.3240276662124648,0.5964211460058119
continuous_score,0.1,venetoclax,AUC,leukemia_only,lineage,62,0.13424983261172807,-0.1358617128554716,0.40436137807892775,0.3240276662124648,0.5964211460058119
continuous_score,0.05,navitoclax,LN_IC50,leukemia_only,lineage,65,0.1345588104858833,-0.12571747331410166,0.39483509428586827,0.3054136192024362,0.5912165775540534
any_of_three,0.05,navitoclax,LN_IC50,leukemia_only,lineage,65,0.1345588104858833,-0.12571747331410166,0.39483509428586827,0.3054136192024362,0.5912165775540534
any_of_three,0.05,venetoclax,LN_IC50,leukemia_only,none,62,0.1359083895605964,-0.11993287012059342,0.39174964924178624,0.29222102446736037,0.5910088135294929
continuous_score,0.05,venetoclax,LN_IC50,leukemia_only,none,62,0.13590838956059645,-0.11993287012059353,0.39174964924178646,0.29222102446736037,0.5910088135294929
any_of_three,0.1,venetoclax,AUC,leukemia_only,none,62,0.1395588300585737,-0.11615134131119328,0.39526900142834065,0.2793286770034342,0.5796745130192706
continuous_score,0.1,venetoclax,AUC,leukemia_only,none,62,0.13955883005857378,-0.11615134131119331,0.39526900142834087,0.2793286770034341,0.5796745130192706
expression_only,0.1,navitoclax,LN_IC50,leukemia_only,lineage,65,0.1400278562949514,-0.11396949493231356,0.39402520752221637,0.2747100198500801,0.5796745130192706
continuous_score,0.05,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.14047565856956698,-0.01614513010996943,0.2970964472491034,0.07827950814811581,0.5053185720721185
