lof,expr_q,drug,metric,lineage_subset,covset,n,beta,ci_low,ci_high,p,p_fdr
any_of_three,0.05,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.14047565856956704,-0.016145130109969402,0.29709644724910345,0.07827950814811578,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.1434106830054402,-0.022774818076342296,0.30959618408722267,0.09008942822429501,0.5053185720721185
continuous_score,0.2,navitoclax,AUC,leukemia_only,lineage,65,0.14423962965245768,-0.1112755803506787,0.39975483965559405,0.26348619271717477,0.5796745130192706
any_of_three,0.2,navitoclax,AUC,leukemia_only,lineage,65,0.14423962965245785,-0.1112755803506787,0.3997548396555944,0.2634861927171746,0.5796745130192706
mutation_only,0.05,venetoclax,LN_IC50,all_heme,lineage,165,0.1458008201114177,-0.007458503189581384,0.2990601434124168,0.06209372023863801,0.5053185720721185
mutation_only,0.05,venetoclax,AUC,all_heme,lineage_plus_mcl1,116,0.14666582154584834,-0.04650070535159401,0.3398323484432907,0.13529348793292983,0.5053185720721185
continuous_score,0.05,venetoclax,AUC,lymphoma_only,lineage,48,0.1499436200179117,-0.14348635329444495,0.4433735933302684,0.3090480276310801,0.5912165775540534
any_of_three,0.05,venetoclax,AUC,lymphoma_only,none,48,0.1499436200179117,-0.14348635329444495,0.4433735933302684,0.3090480276310801,0.5912165775540534
any_of_three,0.05,venetoclax,AUC,lymphoma_only,lineage,48,0.1499436200179117,-0.14348635329444495,0.4433735933302684,0.3090480276310801,0.5912165775540534
continuous_score,0.05,venetoclax,AUC,lymphoma_only,none,48,0.1499436200179117,-0.14348635329444495,0.4433735933302684,0.3090480276310801,0.5912165775540534
mutation_only,0.05,navitoclax,AUC,all_heme,lineage_plus_mcl1,120,0.15033930207732993,-0.021321523964360406,0.32200012811902023,0.08546476587837053,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,all_heme,none,171,0.15044771979778163,0.00032224519043597133,0.3005731944051273,0.049515790404334944,0.5053185720721185
continuous_score,0.1,navitoclax,LN_IC50,all_heme,none,171,0.15044771979778165,0.00032224519043597133,0.3005731944051273,0.049515790404334944,0.5053185720721185
any_of_three,0.1,navitoclax,AUC,leukemia_only,none,65,0.15469698005943322,-0.09403948041162785,0.4034334405304943,0.21853616177177004,0.5659070440639328
continuous_score,0.1,navitoclax,AUC,leukemia_only,none,65,0.15469698005943322,-0.09403948041162785,0.4034334405304943,0.21853616177177004,0.5659070440639328
mutation_only,0.05,venetoclax,LN_IC50,all_heme,none,165,0.15749187329647377,0.004757505989726907,0.3102262406032206,0.04335581182395854,0.5053185720721185
any_of_three,0.05,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.15758081719640768,-0.15453623412330283,0.46969786851611817,0.313673239757845,0.5912165775540534
continuous_score,0.05,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.15758081719640787,-0.15453623412330253,0.4696978685161183,0.31367323975784417,0.5912165775540534
continuous_score,0.05,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.16008408232276153,0.009313984595456515,0.31085418005006654,0.03762932930932764,0.5053185720721185
any_of_three,0.05,navitoclax,LN_IC50,all_heme,lineage_plus_mcl1,120,0.1600840823227616,0.00931398459545657,0.31085418005006665,0.03762932930932756,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,all_heme,lineage_plus_mcl1,116,0.16224301280082332,-0.027912839033830933,0.35239886463547754,0.0937083496169424,0.5053185720721185
mutation_only,0.05,navitoclax,AUC,leukemia_only,none,65,0.16527353108919926,-0.08303135072384388,0.4135784129022424,0.18827735882059052,0.5629277595168115
expression_only,0.2,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.16569559684517104,-0.1385211837920045,0.4699123774823466,0.27313321008612024,0.5796745130192706
expression_only,0.1,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.16569559684517104,-0.1385211837920045,0.4699123774823466,0.27313321008612024,0.5796745130192706
mutation_only,0.05,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.17303171139219173,-0.27557167958798745,0.6216351023723709,0.4350452080971692,0.6448508780345875
any_of_three,0.2,venetoclax,AUC,lymphoma_only,none,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
any_of_three,0.2,venetoclax,AUC,lymphoma_only,lineage,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
continuous_score,0.2,venetoclax,AUC,lymphoma_only,lineage,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
continuous_score,0.2,venetoclax,AUC,lymphoma_only,none,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
continuous_score,0.1,venetoclax,AUC,lymphoma_only,none,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
continuous_score,0.1,venetoclax,AUC,lymphoma_only,lineage,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
any_of_three,0.1,venetoclax,AUC,lymphoma_only,lineage,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
any_of_three,0.1,venetoclax,AUC,lymphoma_only,none,48,0.1844246175366921,-0.10726978906151496,0.47611902413489915,0.2095342215979243,0.5629277595168115
continuous_score,0.2,navitoclax,LN_IC50,leukemia_only,none,65,0.18553222935087071,-0.061863876319083966,0.4329283350208254,0.1389626073198326,0.5053185720721185
any_of_three,0.2,navitoclax,LN_IC50,leukemia_only,none,65,0.18553222935087083,-0.06186387631908394,0.4329283350208256,0.13896260731983245,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,leukemia_only,none,65,0.18927312437692562,-0.0579432951250721,0.43648954387892336,0.13103175351747137,0.5053185720721185
any_of_three,0.1,venetoclax,LN_IC50,leukemia_only,none,62,0.19060690379495293,-0.06289602602896815,0.444109833618874,0.13782511467440017,0.5053185720721185
continuous_score,0.1,venetoclax,LN_IC50,leukemia_only,none,62,0.190606903794953,-0.06289602602896827,0.44410983361887424,0.1378251146744003,0.5053185720721185
continuous_score,0.05,venetoclax,LN_IC50,lymphoma_only,none,48,0.1907824465316453,-0.10055156835729842,0.48211646142058906,0.1939761912707836,0.5629277595168115
continuous_score,0.05,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.1907824465316453,-0.10055156835729842,0.48211646142058906,0.1939761912707836,0.5629277595168115
any_of_three,0.05,venetoclax,LN_IC50,lymphoma_only,none,48,0.1907824465316453,-0.10055156835729842,0.48211646142058906,0.1939761912707836,0.5629277595168115
any_of_three,0.05,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.1907824465316453,-0.10055156835729842,0.48211646142058906,0.1939761912707836,0.5629277595168115
any_of_three,0.1,venetoclax,LN_IC50,leukemia_only,lineage,62,0.19110243332714177,-0.07671698695687479,0.45892185361115834,0.15861869826979552,0.5346106189316165
continuous_score,0.1,venetoclax,LN_IC50,leukemia_only,lineage,62,0.19110243332714183,-0.07671698695687479,0.45892185361115845,0.1586186982697954,0.5346106189316165
mutation_only,0.05,navitoclax,AUC,leukemia_only,lineage,65,0.20803756876631233,-0.04558754330020168,0.46166268083282636,0.10613878620509751,0.5053185720721185
any_of_three,0.1,navitoclax,AUC,leukemia_only,lineage,65,0.21185772824466698,-0.04601566816031827,0.4697311246496522,0.1055972426495531,0.5053185720721185
continuous_score,0.1,navitoclax,AUC,leukemia_only,lineage,65,0.21185772824466714,-0.04601566816031838,0.46973112464965266,0.10559724264955311,0.5053185720721185
mutation_only,0.05,venetoclax,AUC,leukemia_only,lineage,62,0.21455550982699784,-0.04733477883104603,0.4764457984850417,0.10646656708304117,0.5053185720721185
continuous_score,0.1,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21476024716095138,-0.16310525039168733,0.5926257447135901,0.2533021574547968,0.5796745130192706
continuous_score,0.2,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21476024716095138,-0.16310525039168733,0.5926257447135901,0.2533021574547968,0.5796745130192706
any_of_three,0.1,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21476024716095155,-0.16310525039168694,0.5926257447135901,0.253302157454796,0.5796745130192706
any_of_three,0.2,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21476024716095155,-0.16310525039168694,0.5926257447135901,0.253302157454796,0.5796745130192706
continuous_score,0.2,navitoclax,LN_IC50,leukemia_only,lineage,65,0.21492066473491966,-0.038715116069648225,0.46855644553948755,0.09531293282876352,0.5053185720721185
any_of_three,0.2,navitoclax,LN_IC50,leukemia_only,lineage,65,0.21492066473491983,-0.038715116069648225,0.4685564455394879,0.09531293282876345,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,28,0.21536026672945185,-0.22162475670634446,0.6523452901652482,0.31982575238221916,0.5964211460058119
mutation_only,0.05,venetoclax,AUC,leukemia_only,none,62,0.21613283738500222,-0.03600079483898577,0.4682664696089902,0.0915641312992984,0.5053185720721185
any_of_three,0.05,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21960345025317005,-0.1825191402203479,0.621726040726688,0.2718897531704057,0.5796745130192706
continuous_score,0.05,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.21960345025317027,-0.1825191402203479,0.6217260407266885,0.2718897531704055,0.5796745130192706
any_of_three,0.05,navitoclax,AUC,lymphoma_only,lineage,49,0.2207747982116607,-0.0654269654813118,0.5069765619046332,0.12740700255588605,0.5053185720721185
any_of_three,0.05,navitoclax,AUC,lymphoma_only,none,49,0.2207747982116607,-0.0654269654813118,0.5069765619046332,0.12740700255588605,0.5053185720721185
continuous_score,0.05,navitoclax,AUC,lymphoma_only,lineage,49,0.22077479821166074,-0.06542696548131194,0.5069765619046334,0.1274070025558861,0.5053185720721185
continuous_score,0.05,navitoclax,AUC,lymphoma_only,none,49,0.22077479821166074,-0.06542696548131194,0.5069765619046334,0.1274070025558861,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,leukemia_only,lineage,65,0.2217969213059126,-0.032424791133260245,0.47601863374508546,0.08611321197459318,0.5053185720721185
expression_only,0.1,navitoclax,LN_IC50,lymphoma_only,none,49,0.22479860155537174,-0.06113332324319226,0.5107305263539357,0.12044267731487797,0.5053185720721185
expression_only,0.1,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.22479860155537174,-0.06113332324319226,0.5107305263539357,0.12044267731487797,0.5053185720721185
expression_only,0.2,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.22479860155537174,-0.06113332324319226,0.5107305263539357,0.12044267731487797,0.5053185720721185
expression_only,0.2,navitoclax,LN_IC50,lymphoma_only,none,49,0.22479860155537174,-0.06113332324319226,0.5107305263539357,0.12044267731487797,0.5053185720721185
any_of_three,0.05,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.22579169948617714,-0.1610652202926858,0.6126486192650401,0.24106534177412703,0.5796745130192706
continuous_score,0.05,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.22579169948617736,-0.1610652202926858,0.6126486192650406,0.2410653417741269,0.5796745130192706
continuous_score,0.1,navitoclax,LN_IC50,leukemia_only,none,65,0.23007979085167224,-0.014932982458049499,0.475092564161394,0.06521354543911517,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,leukemia_only,none,65,0.23007979085167224,-0.014932982458049499,0.475092564161394,0.06521354543911517,0.5053185720721185
continuous_score,0.1,venetoclax,LN_IC50,lymphoma_only,none,48,0.23566642382564268,-0.0527595890548998,0.5240924367061852,0.1068511090252789,0.5053185720721185
continuous_score,0.2,venetoclax,LN_IC50,lymphoma_only,none,48,0.23566642382564268,-0.0527595890548998,0.5240924367061852,0.1068511090252789,0.5053185720721185
continuous_score,0.2,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.23566642382564268,-0.0527595890548998,0.5240924367061852,0.1068511090252789,0.5053185720721185
continuous_score,0.1,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.23566642382564268,-0.0527595890548998,0.5240924367061852,0.1068511090252789,0.5053185720721185
any_of_three,0.1,venetoclax,LN_IC50,lymphoma_only,none,48,0.23566642382564273,-0.05275958905489975,0.5240924367061852,0.10685110902527882,0.5053185720721185
any_of_three,0.1,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.23566642382564273,-0.05275958905489975,0.5240924367061852,0.10685110902527882,0.5053185720721185
any_of_three,0.2,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.23566642382564273,-0.05275958905489975,0.5240924367061852,0.10685110902527882,0.5053185720721185
any_of_three,0.2,venetoclax,LN_IC50,lymphoma_only,none,48,0.23566642382564273,-0.05275958905489975,0.5240924367061852,0.10685110902527882,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,44,0.24439806490617155,-0.06331564248945465,0.5521117723017978,0.11631361317169074,0.5053185720721185
mutation_only,0.05,venetoclax,AUC,lymphoma_only,lineage_plus_mcl1,28,0.24642309324038172,-0.20032913744108918,0.6931753239218527,0.2667230069005893,0.5796745130192706
mutation_only,0.05,venetoclax,LN_IC50,leukemia_only,none,62,0.2469187864001443,-0.0033225368437353464,0.49716010964402396,0.05302142365420256,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,leukemia_only,lineage,62,0.24786561676091956,-0.012062709948192196,0.5077939434700314,0.061243602278640945,0.5053185720721185
mutation_only,0.05,venetoclax,AUC,lymphoma_only,lineage,48,0.24886144760667545,-0.03858668422443762,0.5363095794377886,0.08807058690068727,0.5053185720721185
mutation_only,0.05,venetoclax,AUC,lymphoma_only,none,48,0.24886144760667545,-0.03858668422443762,0.5363095794377886,0.08807058690068727,0.5053185720721185
continuous_score,0.1,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.25135915222579097,-0.10882296905455402,0.611541273506136,0.1633532446735495,0.5346106189316165
continuous_score,0.2,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.25135915222579097,-0.10882296905455402,0.611541273506136,0.1633532446735495,0.5346106189316165
any_of_three,0.2,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.2513591522257912,-0.10882296905455352,0.6115412735061359,0.16335324467354875,0.5346106189316165
any_of_three,0.1,navitoclax,LN_IC50,lymphoma_only,lineage_plus_mcl1,29,0.2513591522257912,-0.10882296905455352,0.6115412735061359,0.16335324467354875,0.5346106189316165
mutation_only,0.05,navitoclax,AUC,lymphoma_only,lineage,49,0.2531108486721947,-0.030776379019421984,0.5369980763638114,0.07930460933532532,0.5053185720721185
mutation_only,0.05,navitoclax,AUC,lymphoma_only,none,49,0.2531108486721947,-0.030776379019421984,0.5369980763638114,0.07930460933532532,0.5053185720721185
mutation_only,0.05,navitoclax,AUC,lymphoma_only,lineage_plus_mcl1,29,0.26678883992881314,-0.1911158214751807,0.724693501332807,0.24187254633907818,0.5796745130192706
mutation_only,0.05,venetoclax,AUC,leukemia_only,lineage_plus_mcl1,41,0.2721743767772915,-0.08400162646319026,0.6283503800177732,0.13005503398279913,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,leukemia_only,lineage_plus_mcl1,41,0.27386884335405864,-0.07190357021116667,0.619641256919284,0.11703089280980297,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,leukemia_only,lineage,65,0.2794136185368369,0.02433114279850873,0.5344960942751651,0.03232208258597705,0.5053185720721185
continuous_score,0.1,navitoclax,LN_IC50,leukemia_only,lineage,65,0.27941361853683716,0.024331142798508787,0.5344960942751655,0.03232208258597705,0.5053185720721185
any_of_three,0.05,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.2796176241454277,-0.002119890579242556,0.5613551388700979,0.051678545502758425,0.5053185720721185
continuous_score,0.05,navitoclax,LN_IC50,lymphoma_only,none,49,0.2796176241454277,-0.002119890579242667,0.561355138870098,0.0516785455027585,0.5053185720721185
continuous_score,0.05,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.2796176241454277,-0.002119890579242667,0.561355138870098,0.0516785455027585,0.5053185720721185
any_of_three,0.05,navitoclax,LN_IC50,lymphoma_only,none,49,0.2796176241454277,-0.002119890579242556,0.5613551388700979,0.051678545502758425,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,lymphoma_only,none,48,0.2878536917101444,0.003630042124941002,0.5720773412953478,0.047261183161320004,0.5053185720721185
mutation_only,0.05,venetoclax,LN_IC50,lymphoma_only,lineage,48,0.2878536917101444,0.003630042124941002,0.5720773412953478,0.047261183161320004,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.28993856756705527,0.009100801890259747,0.5707763332438508,0.04329914134702681,0.5053185720721185
mutation_only,0.05,navitoclax,LN_IC50,lymphoma_only,none,49,0.28993856756705527,0.009100801890259747,0.5707763332438508,0.04329914134702681,0.5053185720721185
continuous_score,0.2,navitoclax,AUC,lymphoma_only,none,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
any_of_three,0.1,navitoclax,AUC,lymphoma_only,none,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
any_of_three,0.1,navitoclax,AUC,lymphoma_only,lineage,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
any_of_three,0.2,navitoclax,AUC,lymphoma_only,lineage,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
continuous_score,0.2,navitoclax,AUC,lymphoma_only,lineage,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
continuous_score,0.1,navitoclax,AUC,lymphoma_only,none,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
continuous_score,0.1,navitoclax,AUC,lymphoma_only,lineage,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
any_of_three,0.2,navitoclax,AUC,lymphoma_only,none,49,0.2940421526281076,0.013572013491811363,0.5745122917644039,0.04029235474734575,0.5053185720721185
mutation_only,0.05,navitoclax,AUC,leukemia_only,lineage_plus_mcl1,44,0.30507787678031456,-0.01560349312036996,0.6257592466809991,0.0616539577716925,0.5053185720721185
any_of_three,0.1,navitoclax,LN_IC50,lymphoma_only,none,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
any_of_three,0.1,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
continuous_score,0.2,navitoclax,LN_IC50,lymphoma_only,none,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
continuous_score,0.2,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
any_of_three,0.2,navitoclax,LN_IC50,lymphoma_only,none,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
any_of_three,0.2,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
continuous_score,0.1,navitoclax,LN_IC50,lymphoma_only,none,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
continuous_score,0.1,navitoclax,LN_IC50,lymphoma_only,lineage,49,0.38326749543901895,0.11223301888136261,0.6543019719966753,0.0065623964630319226,0.2953078408364365
