rnaseq_sample,guardian_dependence,executioner_deficiency,susceptibility_score,executioner_loss_call,executioner_loss_score
BA2392R,0.3953323903818953,0.8288543140028288,0.5724272506031525,False,0.0
BA2611R,0.42503536067892506,0.8104667609618105,0.5869216575180057,False,0.0
BA2506R,0.4045261669024045,0.7369165487977369,0.5459872038904366,False,0.0
BA2430R,0.42503536067892506,0.7835926449787836,0.5771088133826325,False,0.0
BA2448R,0.42503536067892506,0.7765205091937766,0.5744986289798778,False,0.0
BA2730R,0.41725601131541723,0.6265912305516266,0.5113207971373653,False,0.0
BA2845R,0.4045261669024045,0.9321074964639321,0.6140536399090482,False,0.0
BA2326R,0.41089108910891087,0.8868458274398868,0.6036530857276126,False,0.0
BA2341R,0.41371994342291374,0.8854314002828855,0.6052442720339505,False,0.0
BA2612R,0.3896746817538897,0.9151343705799151,0.597163875847974,False,0.0
BA2973R,0.3953323903818953,0.8925035360678925,0.5939996265470325,False,0.0
BA2390R,0.4045261669024045,0.8543140028288543,0.5878710478458744,False,0.0
BA3218R,0.3953323903818953,0.867043847241867,0.5854660679288273,False,0.0
BA3105R,0.3741159830268741,0.8826025459688827,0.5746265910199165,False,0.0
BA3402R,0.37906647807637905,0.8500707213578501,0.5676559824937699,False,0.0
BA3276R,0.37906647807637905,0.9094766619519095,0.5871559546992365,False,0.0
BA2409R,0.18104667609618105,0.4992927864214993,0.3006581104517437,False,0.0
BA3037R,0.49434229137199437,0.6096181046676097,0.5489626678775511,False,0.0
BA2496R,0.5643564356435643,0.620933521923621,0.5919694495532855,False,0.0
BA2172R,0.02545968882602546,0.2758132956152758,0.0837980947304024,False,0.0
BA2865R,0.13578500707213578,0.34229137199434234,0.2155876535587853,False,0.0
BA2923R,0.3868458274398868,0.021216407355021172,0.09059513595417176,False,0.0
BA2751R,0.055162659123055166,0.562942008486563,0.17621968709594368,False,0.0
BA2480R,0.5926449787835927,0.4823196605374823,0.5346441105877309,False,0.0
BA2286R,0.12942008486562942,0.528995756718529,0.2616537324940538,False,0.0
BA2922R,0.5240452616690241,0.4356435643564357,0.47780429642019195,False,0.0
BA2452R,0.15770862800565771,0.01555869872701554,0.049535250375777794,False,0.0
BA3379R,0.0891089108910891,0.31541725601131543,0.1676498975825042,False,0.0
BA2887R,0.1456859971711457,0.32814710042432815,0.21864683291586534,False,0.0
BA2712R,0.6188118811881188,0.28995756718529,0.42359082569699225,False,0.0
BA2068R,0.8734087694483734,0.07637906647807635,0.25828307428910663,False,0.0
BA2236R,0.942008486562942,0.8953323903818953,0.9183739489088475,False,0.0
BA2104R,0.6803394625176803,0.14851485148514854,0.3178687059704039,False,0.0
BA3124R,0.5367751060820368,0.9066478076379066,0.6976144874670275,False,0.0
BA3395R,0.1485148514851485,0.8642149929278642,0.3582579536115289,False,0.0
BA2921R,0.888967468175389,0.26308345120226306,0.48360379396166786,False,0.0
BA2449R,0.46746817538896746,0.5813295615275813,0.5212994047828627,False,0.0
BA2003R,0.9886845827439887,0.21923620933521926,0.4655700378557076,False,0.0
BA2360R,0.011315417256011316,0.008486562942008447,0.009799438798126581,False,0.0
BA2802R,0.8635077793493635,0.49504950495049505,0.6538188577028072,False,0.0
BA2235R,0.2065063649222065,0.29420084865629426,0.24648397070203074,False,0.0
BA2858R,0.7312588401697313,0.9391796322489392,0.8287239640491845,False,0.0
BA3038R,0.384016973125884,0.3578500707213579,0.37070271241427327,False,0.0
BA3006R,0.5643564356435643,0.016973125884017004,0.0978718183423265,False,0.0
BA2245R,0.35007072135785006,0.306930693069307,0.32779177709277146,False,0.0
BA2667R,0.21357850070721357,0.6322489391796322,0.36747078864001165,False,0.0
BA2239R,0.6188118811881188,0.2178217821782178,0.36713853896513177,False,0.0
BA2782R,0.7984441301272984,0.41301272984441306,0.5742539419212752,False,0.0
BA2649R,0.2376237623762376,0.7581329561527581,0.42444128618978333,False,0.0
BA2488R,0.06223479490806223,0.8557284299858557,0.23077279592094,False,0.0
BA2861R,0.10537482319660538,0.38330975954738333,0.20097561578917686,False,0.0
BA2909R,0.8274398868458275,0.5205091937765205,0.6562698137204369,False,0.0
BA2429R,0.2347949080622348,0.7751060820367751,0.4266039864678993,False,0.0
BA2653R,0.6067892503536068,0.9462517680339463,0.7577436248303863,False,0.0
BA2134R,0.5367751060820368,0.8415841584158416,0.6721171221674278,False,0.0
BA2947R,0.9745403111739745,0.5445544554455446,0.7284849129948233,False,0.0
BA2032R,0.49434229137199437,0.40311173974540315,0.4464024877895436,False,0.0
BA2162R,0.2765205091937765,0.7991513437057991,0.47008694566475495,False,0.0
BA2564R,0.5565770862800565,0.5417256011315417,0.5491011351664696,False,0.0
BA2597R,0.6704384724186704,0.7878359264497878,0.7267706068943238,False,0.0
BA3243R,0.958981612446959,0.7864214992927865,0.8684260230179376,False,0.0
BA2106R,0.8048090523338048,0.022630834512022635,0.13495740245404883,False,0.0
BA2427R,0.8826025459688827,0.08062234794908063,0.2667536120877235,False,0.0
BA2841R,0.25742574257425743,0.1669024045261669,0.20727994457394477,False,0.0
BA2446R,0.21145685997171146,0.23903818953323908,0.22482496518852518,False,0.0
BA2645R,0.6251768033946252,0.09193776520509189,0.23974436002159663,False,0.0
BA2525R,0.4893917963224894,0.09052333804809054,0.21047892772546847,False,0.0
BA2876R,0.7107496463932107,0.4186704384724187,0.545499648120475,False,0.0
BA2357R,0.5127298444130127,0.6492220650636492,0.576953662272439,False,0.0
BA2546R,0.28005657708628007,0.9434229137199435,0.5140153616003827,False,0.0
BA2742R,0.384016973125884,0.2248939179632249,0.29387596303654795,False,0.0
BA2316R,0.5509193776520509,0.1428571428571429,0.2805401365865628,False,0.0
BA2421R,0.9483734087694484,0.34512022630834516,0.5721038764589248,False,0.0
BA2087R,0.09193776520509193,0.30834512022630833,0.16837030992874658,False,0.0
BA2910R,0.2065063649222065,0.31824611032531824,0.25635882546523137,False,0.0
BA2148R,0.9052333804809052,0.4752475247524752,0.6559038979887722,False,0.0
BA2063R,0.5190947666195191,0.7001414427157002,0.602859651002752,False,0.0
BA2329R,0.2446958981612447,0.8231966053748232,0.44881269223973613,False,0.0
BA3178R,0.6895332390381895,0.22913719943422917,0.3974892643959377,False,0.0
BA2072R,0.4207920792079208,0.43281471004243277,0.42676105931835984,False,0.0
BA3029R,0.8246110325318247,0.17538896746817534,0.38029945774168894,False,0.0
BA2733R,0.6626591230551626,0.15558698727015563,0.321093656965123,False,0.0
BA2995R,0.7312588401697313,0.19943422913719944,0.3818874743808873,False,0.0
BA2069R,0.2446958981612447,0.09335219236209336,0.15113867326188793,False,0.0
BA2100R,0.9052333804809052,0.25318246110325315,0.4787371044142841,False,0.0
BA2681R,0.7312588401697313,0.504950495049505,0.6076590436692543,False,0.0
BA2248R,0.599009900990099,0.38896746817538896,0.48269593389639115,False,0.0
BA2832R,0.4306930693069307,0.8684582743988685,0.6115872462419808,False,0.0
BA2308R,0.6895332390381895,0.28429985855728435,0.44275749833187855,False,0.0
BA2413R,0.64002828854314,0.5374823196605375,0.5865184474290052,False,0.0
BA2701R,0.8323903818953324,0.29702970297029707,0.4972370339080776,False,0.0
BA2634R,0.888967468175389,0.19236209335219234,0.41352586751038467,False,0.0
BA2677R,0.8323903818953324,0.6704384724186705,0.7470385104490266,False,0.0
BA2937R,0.6251768033946252,0.8401697312588402,0.7247445252620561,False,0.0
BA2600R,0.7892503536067893,0.3239038189533239,0.505609734522092,False,0.0
BA2019R,0.042432814710042434,0.9985855728429985,0.20584653648912468,True,0.5
BA2412R,0.33734087694483733,0.553041018387553,0.4319297884255299,False,0.0
BA2334R,0.5466760961810466,0.6195190947666196,0.5819590021957144,False,0.0
BA2050R,0.9186704384724187,0.4794908062234795,0.6636972421193398,False,0.0
BA3230R,0.3741159830268741,0.4087694483734088,0.3910590543761529,False,0.0
BA2953R,0.9702970297029703,0.14427157001414426,0.3741473985681422,False,0.0
BA2481R,0.8946251768033946,0.9349363507779349,0.9145586903608923,False,0.0
BA2731R,0.8734087694483734,0.007072135785007094,0.07859303667218141,False,0.0
BA2294R,0.8734087694483734,0.16124469589816126,0.3752766065510748,False,0.0
BA2418R,0.6895332390381895,0.31400282885431396,0.4653121400168594,False,0.0
BA2816R,0.9702970297029703,0.16831683168316836,0.4041253788506644,False,0.0
BA2656R,0.7758132956152758,0.24045261669024043,0.4319101029077372,False,0.0
BA2814R,0.3175388967468175,0.03960396039603964,0.11214186502356326,False,0.0
BA2631R,0.06082036775106082,0.7326732673267327,0.21109584922537716,False,0.0
BA2023R,0.6683168316831684,0.28712871287128716,0.43805587733918694,False,0.0
BA2375R,0.44554455445544555,0.6845827439886846,0.5522790179414069,False,0.0
BA2485R,0.7157001414427157,0.11456859971711453,0.28635076920174796,False,0.0
BA2455R,0.7312588401697313,0.018387553041018356,0.11595715031999751,False,0.0
BA2025R,0.03818953323903819,0.10749646393210754,0.06407214513666833,False,0.0
BA2636R,0.3175388967468175,0.8444130127298444,0.5178165471099694,False,0.0
BA2325R,0.8111739745403111,0.13861386138613863,0.3353206776609129,False,0.0
BA2169R,0.582036775106082,0.21357850070721363,0.35257700121196034,False,0.0
BA2156R,0.002828854314002829,0.173974540311174,0.02218442311366071,False,0.0
BA2511R,0.8734087694483734,0.5190947666195191,0.6733364102291252,False,0.0
BA2939R,0.5869872701555869,0.18104667609618108,0.325994009411891,False,0.0
BA2168R,0.8111739745403111,0.3168316831683168,0.5069572128848154,False,0.0
BA2505R,0.6188118811881188,0.1697312588401697,0.32408597559800845,False,0.0
BA2860R,0.7206506364922206,0.46393210749646396,0.5782153306135216,False,0.0
BA2707R,0.599009900990099,0.07355021216407354,0.20989832135155934,False,0.0
BA2871R,0.6485148514851485,0.8147100424328148,0.7268779554861847,False,0.0
BA2655R,0.7206506364922206,0.8458274398868458,0.7807343228762528,False,0.0
BA2227R,0.5367751060820368,0.5304101838755304,0.5335831544537182,False,0.0
BA2125R,0.2065063649222065,0.9702970297029703,0.44762988338444815,False,0.0
BA2523R,0.958981612446959,0.06082036775106081,0.24150696539754155,False,0.0
BA2603R,0.2065063649222065,0.4427157001414427,0.3023633739893093,False,0.0
BA2808R,0.41725601131541723,0.7157001414427158,0.5464706637288662,False,0.0
BA2282R,0.9186704384724187,0.30410183875530405,0.5285540365465048,False,0.0
BA2482R,0.5304101838755304,0.6676096181046676,0.5950688534077122,False,0.0
BA2812R,0.57001414427157,0.22347949080622342,0.35691241322508754,False,0.0
BA2822R,0.014144271570014143,0.6605374823196606,0.09665827192797673,False,0.0
BA2594R,0.7567185289957568,0.8387553041018387,0.7966816678619711,False,0.0
BA2747R,0.599009900990099,0.5219236209335218,0.5591398899200296,False,0.0
BA2561R,0.8246110325318247,0.2376237623762376,0.44265920982982637,False,0.0
BA2567R,1.0,0.12871287128712872,0.358765761029573,False,0.0
BA2906R,0.29773691654879775,0.272984441301273,0.28509217074279203,False,0.0
BA2956R,0.9886845827439887,0.11173974540311171,0.3323783439994174,False,0.0
BA2474R,0.7496463932107497,0.7128712871287128,0.731027625483158,False,0.0
BA2737R,0.8946251768033946,0.48090523338048086,0.6559191485531509,False,0.0
BA2110R,0.9391796322489392,0.2857142857142857,0.5180125845820844,False,0.0
BA2992R,0.9702970297029703,0.07920792079207917,0.27722772277227714,False,0.0
BA2220R,0.1768033946251768,0.917963224893918,0.4028635182072451,False,0.0
BA2772R,0.2524752475247525,0.06506364922206509,0.12816770631561036,False,0.0
BA2935R,0.6138613861386139,0.5615275813295615,0.5871116584007064,False,0.0
BA2260R,0.9052333804809052,0.07779349363507782,0.2653700571328673,False,0.0
BA2676R,0.5869872701555869,0.9080622347949081,0.7300828530609692,False,0.0
BA2948R,0.7920792079207921,0.6067892503536068,0.6932713385067466,False,0.0
BA2524R,0.9321074964639321,0.07072135785007072,0.2567487250448564,False,0.0
BA2811R,0.07637906647807638,0.47100424328147106,0.18967040994591522,False,0.0
BA2540R,0.6895332390381895,0.5558698727015559,0.6191048003429225,False,0.0
BA2928R,0.19165487977369167,0.11598302687411599,0.1490929678802711,False,0.0
BA2302R,0.5014144271570015,0.10608203677510608,0.23063187919547848,False,0.0
BA2595R,0.5509193776520509,0.5134370579915135,0.5318481216025723,False,0.0
BA2792R,0.5240452616690241,0.6591230551626591,0.5877161848331236,False,0.0
BA2651R,0.26308345120226306,0.49787835926449786,0.36191650561175615,False,0.0
BA2619R,0.2842998585572843,0.9519094766619519,0.5202189246599276,False,0.0
BA3013R,0.4533239038189533,0.5671852899575671,0.5070686835451873,False,0.0
BA2405R,0.3613861386138614,0.2687411598302687,0.3116397439956453,False,0.0
BA2735R,0.3069306930693069,0.3097595473833098,0.30834187611025865,False,0.0
BA2856R,0.7821782178217822,0.57001414427157,0.6677219836874811,False,0.0
BA2377R,0.4625176803394625,0.15700141442715698,0.2694734309924881,False,0.0
BA2499R,0.10537482319660538,0.6251768033946252,0.25666689526373976,False,0.0
BA2463R,0.5445544554455446,0.5021216407355021,0.5229078089282515,False,0.0
BA3023R,0.7001414427157001,0.190947666195191,0.36563694355616877,False,0.0
BA2095R,0.08345120226308345,0.7454031117397454,0.24940887282798357,False,0.0
BA2901R,0.8111739745403111,0.27722772277227725,0.4742150500921999,False,0.0
BA2275R,0.22418670438472418,0.8585572842998586,0.43872215363790784,False,0.0
BA2387R,0.43564356435643564,0.3974540311173974,0.41611091163753045,False,0.0
BA2962R,0.3592644978783593,0.0509193776520509,0.13525355686429327,False,0.0
BA2195R,0.4582743988684583,0.43705799151343705,0.4475404879242504,False,0.0
BA2688R,0.5785007072135785,0.669024045261669,0.6221180622090671,False,0.0
BA2787R,0.8557284299858557,0.5643564356435644,0.6949358579219244,False,0.0
BA2420R,0.11032531824611033,0.8939179632248939,0.3140410542886092,False,0.0
BA2756R,0.2927864214992928,0.06930693069306926,0.14245044128651638,False,0.0
BA2122R,0.9186704384724187,0.6775106082036775,0.7889290002960897,False,0.0
BA2053R,0.7432814710042432,0.1188118811881188,0.29717111202518715,False,0.0
BA2080R,0.28854314002828857,0.3776520509193777,0.33010439047428675,False,0.0
BA2081R,0.49434229137199437,0.5926449787835926,0.5412665487373002,False,0.0
BA2354R,0.4780763790664781,0.9024045261669024,0.6568243968695694,False,0.0
BA3273R,0.8161244695898161,0.4667609618104668,0.617199353841852,False,0.0
BA2893R,0.9186704384724187,0.1598302687411598,0.38318578139801296,False,0.0
BA2044R,0.22701555869872703,0.20367751060820372,0.21503014640995635,False,0.0
BA2489R,0.44554455445544555,0.2206506364922206,0.3135437601455926,False,0.0
BA2309R,0.7892503536067893,0.9490806223479491,0.8654838050417064,False,0.0
BA2720R,0.867043847241867,0.8995756718528995,0.8831599806425364,False,0.0
BA2908R,0.018387553041018388,0.7722772277227723,0.11916496333706107,False,0.0
BA2054R,0.8323903818953324,0.545968882602546,0.6741359259767284,False,0.0
BA2872R,0.19872701555869873,0.9123055162659123,0.4257930865165176,False,0.0
BA2526R,0.7758132956152758,0.1937765205091938,0.3877298041021592,False,0.0
BA2041R,0.9186704384724187,0.5502121640735502,0.7109596683513818,False,0.0
BA2464R,0.08628005657708628,0.7949080622347949,0.2618868316338187,False,0.0
BA2902R,0.9321074964639321,0.4144271570014144,0.6215228553957234,False,0.0
BA2541R,0.039603960396039604,0.6760961810466761,0.1636340012897264,False,0.0
BA2143R,0.7715700141442716,0.8783592644978784,0.8232348815085401,False,0.0
BA2094R,0.3132956152758133,0.052333804809052364,0.1280466773382909,False,0.0
BA2769R,0.5756718528995757,0.4766619519094767,0.5238328636716647,False,0.0
BA2843R,0.3953323903818953,0.4724186704384724,0.43216015809590563,False,0.0
BA2592R,0.8394625176803394,0.41725601131541723,0.5918367864336386,False,0.0
BA2497R,0.25742574257425743,0.03536067892503536,0.09540832788707243,False,0.0
BA2718R,0.005657708628005658,0.12022630834512027,0.026080748111153858,False,0.0
BA2575R,0.6732673267326733,0.19660537482319662,0.36382409915849284,False,0.0
BA2096R,0.8946251768033946,0.5714285714285714,0.714992578104694,False,0.0
BA2593R,0.1471004243281471,0.9575671852899575,0.37531125653097885,False,0.0
BA2791R,0.5304101838755304,0.900990099009901,0.6912990120677693,False,0.0
BA2620R,0.7892503536067893,0.4257425742574258,0.5796701452361835,False,0.0
BA2629R,0.22701555869872703,0.9363507779349364,0.4610490158224907,False,0.0
BA2870R,0.5190947666195191,0.611032531824611,0.5631907221398719,False,0.0
BA2423R,0.7001414427157001,0.32531824611032534,0.4772512820029134,False,0.0
BA2682R,0.7821782178217822,0.22206506364922207,0.41676666820371944,False,0.0
BA2276R,0.19872701555869873,0.5785007072135785,0.33906300158399916,False,0.0
BA2348R,0.9052333804809052,0.4865629420084866,0.6636663444917762,False,0.0
BA2709R,0.9809052333804809,0.3394625176803394,0.5770446777582815,False,0.0
BA2789R,0.35007072135785006,0.13437057991513435,0.21688523656570938,False,0.0
BA2694R,0.6251768033946252,0.18811881188118806,0.34293952450873316,False,0.0
BA2538R,0.5643564356435643,0.1768033946251768,0.31587993541905646,False,0.0
BA2583R,0.44554455445544555,0.5176803394625177,0.4802599881274425,False,0.0
BA2415R,0.18387553041018387,0.7213578500707214,0.36419782714522586,False,0.0
BA2722R,0.05374823196605375,0.8628005657708628,0.2153462443357087,False,0.0
BA2806R,0.23196605374823195,0.0339462517680339,0.08873769245464277,False,0.0
BA2221R,0.7984441301272984,0.6577086280056577,0.7246679193707944,False,0.0
BA3025R,0.007072135785007072,0.45403111739745405,0.05666541902124506,False,0.0
BA2514R,0.9929278642149929,0.6166902404526167,0.7825144876197802,False,0.0
BA2520R,0.3422913719943423,0.36633663366336633,0.354109967310188,False,0.0
BA2441R,0.057284299858557285,0.8302687411598303,0.21808567933678405,False,0.0
BA2153R,0.26308345120226306,0.04526166902404527,0.10912193223188633,False,0.0
BA2479R,0.7050919377652051,0.1357850070721358,0.3094202865940666,False,0.0
BA2281R,0.26874115983026875,0.7595473833097596,0.45179823454359636,False,0.0
BA2657R,0.5643564356435643,0.7199434229137199,0.6374203511189568,False,0.0
BA2932R,0.14002828854314003,0.14710042432814707,0.1435208021948042,False,0.0
BA2123R,0.32248939179632247,0.44413012729844414,0.37845376815523785,False,0.0
