rnaseq_sample,guardian_dependence,executioner_deficiency,susceptibility_score,executioner_loss_call,executioner_loss_score
BA2844R,0.6732673267326733,0.038189533239038176,0.1603488851006324,False,0.0
BA2660R,0.051626591230551626,0.4582743988684582,0.15381529527913881,False,0.0
BA2836R,0.9915134370579916,0.036775106082036824,0.1909529047424327,False,0.0
BA3027R,0.8826025459688827,0.5586987270155587,0.702217145115032,False,0.0
BA2714R,0.1746817538896747,0.4214992927864215,0.2713452334705543,False,0.0
BA2139R,0.632956152758133,0.09900990099009899,0.2503376240513134,False,0.0
BA2251R,0.01272984441301273,0.3564356435643564,0.06736000509075336,False,0.0
BA2952R,0.2446958981612447,0.0014144271570014633,0.01860388463644432,False,0.0
BA2440R,0.8451202263083452,0.8189533239038189,0.83193390268312,False,0.0
BA2036R,0.6251768033946252,0.12305516265912309,0.2773648017186684,False,0.0
BA2828R,0.8557284299858557,0.0678925035360679,0.24103432423355922,False,0.0
BA2292R,0.37057991513437055,0.7934936350777935,0.5422663588558596,False,0.0
BA2410R,0.6138613861386139,0.06647807637906644,0.2020107029686357,False,0.0
BA2051R,0.9667609618104668,0.2828854314002829,0.5229556307591556,False,0.0
BA2532R,0.4045261669024045,0.042432814710042455,0.13101596805555207,False,0.0
BA2986R,0.3132956152758133,0.04667609618104662,0.12092731813661477,False,0.0
BA2494R,0.8734087694483734,0.594059405940594,0.7203170792934219,False,0.0
BA2515R,0.5869872701555869,0.45685997171145687,0.5178522836082378,False,0.0
BA2748R,0.10537482319660538,0.33239038189533243,0.18715121619821976,False,0.0
BA2970R,0.9052333804809052,0.30127298444130124,0.5222282663293613,False,0.0
BA2622R,0.4582743988684583,0.5728429985855729,0.5123663541088628,False,0.0
BA2839R,0.3132956152758133,0.7072135785007072,0.4707089474481962,False,0.0
BA2052R,0.6548797736916548,0.17963224893917962,0.3429832744216735,False,0.0
BA3011R,0.6082036775106082,0.3196605374823197,0.4409293758095104,False,0.0
BA2868R,0.13295615275813297,0.13012729844413018,0.13153412093423109,False,0.0
BA2510R,0.4306930693069307,0.20792079207920788,0.2992491338555923,False,0.0
BA2065R,0.3316831683168317,0.8274398868458275,0.5238777369393977,False,0.0
BA2691R,0.6039603960396039,0.6280056577086279,0.6158656880723384,False,0.0
BA2374R,0.33734087694483733,0.23055162659123052,0.2788807772065769,False,0.0
BA2804R,0.64002828854314,0.9688826025459689,0.7874720781759311,False,0.0
BA2670R,0.6803394625176803,0.7821782178217822,0.7294838643218289,False,0.0
BA2675R,0.2446958981612447,0.02545968882602545,0.07892959789705066,False,0.0
BA2589R,0.6683168316831684,0.16548797736916554,0.33256337849651546,False,0.0
BA2031R,0.03536067892503536,0.1018387553041018,0.06000906205260657,False,0.0
BA2198R,0.016973125884016973,0.8599717114568599,0.12081559549681822,False,0.0
BA2066R,0.19872701555869873,0.23196605374823198,0.2147042653798821,False,0.0
BA2344R,0.47454031117397455,0.4837340876944838,0.4791151474332647,False,0.0
BA2459R,0.9971711456859972,0.05940594059405946,0.2433883519043846,False,0.0
BA2229R,0.5063649222065064,0.42008486562942005,0.4612117087678629,False,0.0
BA2559R,0.963932107496464,0.45120226308345124,0.6594909767094658,False,0.0
BA2093R,0.42503536067892506,0.9929278642149929,0.6496379398517101,True,0.5
BA2000R,0.16124469589816123,0.12729844413012725,0.14326967198982288,False,0.0
BA2425R,0.7934936350777935,0.942008486562942,0.8645679489068281,False,0.0
BA2905R,0.2333804809052334,0.2545968882602546,0.24375796237077915,False,0.0
BA2304R,0.37906647807637905,0.1089108910891089,0.2031857965245322,False,0.0
BA2976R,0.34582743988684583,0.7623762376237624,0.5134692030570006,False,0.0
BA2386R,0.35007072135785006,0.695898161244696,0.49357225539786187,False,0.0
BA2035R,0.11598302687411598,0.4016973125884017,0.215847330771545,False,0.0
BA2760R,0.6626591230551626,0.7383309759547383,0.699472484841705,False,0.0
BA2201R,0.5063649222065064,0.14002828854313998,0.2662807042105329,False,0.0
BA2355R,0.8394625176803394,0.8161244695898161,0.8277112431170659,False,0.0
BA2113R,0.18246110325318246,0.8486562942008486,0.3935057353109917,False,0.0
BA2155R,0.5127298444130127,0.06364922206506363,0.18065119907276944,False,0.0
BA2955R,0.3026874115983027,0.5954738330975955,0.42454968285800293,False,0.0
BA2502R,0.9483734087694484,0.3507779349363508,0.5767741896762499,False,0.0
BA2322R,0.6803394625176803,0.3606789250353607,0.4953626005261318,False,0.0
BA2376R,0.28854314002828857,0.36209335219236205,0.32323296989161415,False,0.0
BA2020R,0.34582743988684583,0.24328147100424324,0.29005759477955984,False,0.0
BA2226R,0.3613861386138614,0.8048090523338048,0.539302174800357,False,0.0
BA2200R,0.6626591230551626,0.8741159830268741,0.761078794055576,False,0.0
BA2121R,0.5240452616690241,0.5261669024045261,0.5251050104999568,False,0.0
BA2944R,0.028288543140028287,0.21216407355021216,0.07747136598375758,False,0.0
BA2033R,0.7432814710042432,0.04950495049504955,0.19182312797458148,False,0.0
BA2867R,0.47454031117397455,0.6350777934936351,0.5489717786408977,False,0.0
BA2089R,0.08062234794908062,0.71004243281471,0.23925987561018092,False,0.0
BA2224R,0.18528995756718528,0.8359264497878359,0.3935591142515645,False,0.0
BA2046R,0.26308345120226306,0.20226308345120225,0.23067741555070714,False,0.0
BA2972R,0.272984441301273,0.42291371994342286,0.3397776707751678,False,0.0
BA2978R,0.6895332390381895,0.8217821782178218,0.7527590099961563,False,0.0
BA2829R,0.5565770862800565,0.7609618104667609,0.650794827299654,False,0.0
BA2851R,0.46746817538896746,0.8203677510608204,0.6192703898430413,False,0.0
BA2587R,0.4582743988684583,0.49080622347949077,0.47426145429073385,False,0.0
BA2461R,0.44554455445544555,0.8175388967468176,0.6035312779807335,False,0.0
BA2695R,0.7241867043847242,0.5318246110325318,0.6205967389330507,False,0.0
BA2623R,0.46746817538896746,0.4497878359264498,0.4585427994993376,False,0.0
BA2024R,0.7206506364922206,0.9476661951909476,0.826399568457364,False,0.0
BA2426R,0.8323903818953324,0.35926449787835923,0.5468530996441386,False,0.0
BA2271R,0.47454031117397455,0.5756718528995757,0.5226657633794882,False,0.0
BA3004R,0.1789250353606789,0.9872701555869873,0.42029435815740457,False,0.0
BA2579R,0.5240452616690241,0.4554455445544554,0.4885428124248997,False,0.0
BA3010R,0.036775106082036775,0.652050919377652,0.1548523223300276,False,0.0
BA2662R,0.28854314002828857,0.20509193776520507,0.24326502362086214,False,0.0
BA2674R,0.13578500707213578,0.074964639321075,0.1008913974547497,False,0.0
BA2280R,0.0785007072135785,0.8033946251768034,0.25113153176765135,False,0.0
BA2512R,0.6039603960396039,0.43988684582743987,0.5154359646149586,False,0.0
BA2658R,0.5063649222065064,0.9335219236209336,0.6875338218825182,False,0.0
BA2394R,0.47454031117397455,0.8076379066478077,0.6190773324363832,False,0.0
BA2950R,0.7659123055162659,0.23338048090523333,0.4227871594462421,False,0.0
BA2981R,0.8635077793493635,0.8656294200848657,0.8645679489068281,False,0.0
BA2934R,0.8734087694483734,0.6732673267326732,0.7668360889729826,False,0.0
BA2539R,0.7567185289957568,0.9632248939179632,0.8537506221477645,False,0.0
BA2249R,0.19519094766619519,0.6379066478076378,0.3528648510522671,False,0.0
BA2034R,0.024045261669024046,0.8967468175388967,0.14684179200277875,False,0.0
BA2109R,0.9052333804809052,0.7411598302687412,0.819098662330019,False,0.0
BA2242R,0.8826025459688827,0.014144271570014189,0.11173079297387005,False,0.0
BA2277R,0.16548797736916548,0.8910891089108911,0.3840111121951491,False,0.0
BA2727R,0.2376237623762376,0.7977369165487977,0.4353863198318753,False,0.0
BA2132R,0.7369165487977369,0.23620933521923626,0.41721285706886757,False,0.0
BA2618R,0.12093352192362093,0.5247524752475248,0.2519130107196151,False,0.0
BA2521R,0.18811881188118812,0.4384724186704385,0.2872018635784834,False,0.0
BA2846R,0.25742574257425743,0.5332390381895332,0.3704989276307334,False,0.0
BA2885R,0.5565770862800565,0.2277227722772277,0.35601302935942697,False,0.0
BA2639R,0.5014144271570015,0.46817538896746813,0.4845099529092559,False,0.0
BA2775R,0.8111739745403111,0.6789250353606789,0.7421093715541148,False,0.0
BA2402R,0.7758132956152758,0.8528995756718529,0.8134438091416337,False,0.0
BA2097R,0.632956152758133,0.6407355021216408,0.6368339488111986,False,0.0
BA2786R,0.09971711456859972,0.15134370579915135,0.12284770103836061,False,0.0
BA2399R,0.3741159830268741,0.5007072135785007,0.4328077765204407,False,0.0
BA2850R,0.6895332390381895,0.1527581329561527,0.3245486253347599,False,0.0
BA2174R,0.49434229137199437,0.8062234794908062,0.6313084525090625,False,0.0
BA2004R,0.7496463932107497,0.7425742574257426,0.7461019459633909,False,0.0
BA3001R,0.35714285714285715,0.5091937765205092,0.42644451008999534,False,0.0
BA2311R,0.6626591230551626,0.6987270155586986,0.6804541361363587,False,0.0
BA2483R,0.04526166902404526,0.2956152758132956,0.11567212616837835,False,0.0
BA3040R,0.24964639321074963,0.9957567185289957,0.49858507127283247,True,0.5
BA2837R,0.7659123055162659,0.35219236209335214,0.5193731452781698,False,0.0
BA2724R,0.9731258840169731,0.5841584158415842,0.7539626481608994,False,0.0
BA2911R,0.015558698727015558,0.6053748231966054,0.09705073153272104,False,0.0
BA2256R,0.3132956152758133,0.04101838755304099,0.1133617261956245,False,0.0
BA2821R,0.41371994342291374,0.40028288543140034,0.40694595797702626,False,0.0
BA2233R,0.7496463932107497,0.44695898161244696,0.5788447015209871,False,0.0
BA2744R,0.031117397454031116,0.22630834512022635,0.08391738033488728,False,0.0
BA2880R,0.6485148514851485,0.8755304101838756,0.7535213825307994,False,0.0
BA2621R,0.6251768033946252,0.39603960396039606,0.49758896051021245,False,0.0
BA3002R,0.04809052333804809,0.17114568599717117,0.09072202382361855,False,0.0
BA2501R,0.25742574257425743,0.4625176803394625,0.34505645525784495,False,0.0
BA2993R,0.5756718528995757,0.1867043847241867,0.3278421252655732,False,0.0
BA2301R,0.9844413012729845,0.3734087694483734,0.6062994432642179,False,0.0
BA2852R,0.8196605374823197,0.27015558698727016,0.470569733019281,False,0.0
BA2133R,0.8826025459688827,0.512022630834512,0.6722443585246556,False,0.0
BA2866R,0.6803394625176803,0.11315417256011318,0.2774585535556261,False,0.0
BA2212R,0.5063649222065064,0.3847241867043847,0.44137380175031593,False,0.0
BA2685R,0.28005657708628007,0.6619519094766619,0.43056240658441264,False,0.0
BA2273R,0.9773691654879774,0.08769448373408772,0.29276250508745877,False,0.0
BA2477R,0.6103253182461104,0.3465346534653465,0.45989006584133035,False,0.0
BA2659R,0.24964639321074963,0.8712871287128713,0.4663836287158014,False,0.0
BA2124R,0.7397454031117398,0.7736916548797736,0.7565281522344209,False,0.0
BA2363R,0.7263083451202264,0.6817538896746818,0.7036785767585194,False,0.0
BA2369R,0.64002828854314,0.5275813295615276,0.5810911937265775,False,0.0
BA2534R,0.17114568599717114,0.3536067892503536,0.24600462702865752,False,0.0
BA2400R,0.5926449787835927,0.2446958981612447,0.38081202104739686,False,0.0
BA2762R,0.8394625176803394,0.18953323903818953,0.3988809973251523,False,0.0
BA2312R,0.5509193776520509,0.8316831683168316,0.6768976093123648,False,0.0
BA2813R,0.7567185289957568,0.09759547383309763,0.27175780282381135,False,0.0
BA2211R,0.6449787835926449,0.6336633663366337,0.6392960403655121,False,0.0
BA2171R,0.8196605374823197,0.48514851485148514,0.6306005807497465,False,0.0
BA2746R,0.8557284299858557,0.6916548797736917,0.7693300620415121,False,0.0
BA2798R,0.9052333804809052,0.2659123055162659,0.49062480087533344,False,0.0
BA2809R,0.11173974540311174,0.011315417256011262,0.03555814735495475,False,0.0
BA2288R,0.6294200848656294,0.3267326732673267,0.4534888167709263,False,0.0
BA2801R,0.9052333804809052,0.685997171145686,0.7880276253003745,False,0.0
BA3030R,0.14427157001414428,0.654879773691655,0.3073768584669356,False,0.0
BA2588R,0.5063649222065064,0.5148514851485149,0.5105905720096406,False,0.0
BA2296R,0.12942008486562942,0.5685997171145686,0.27127149434384057,False,0.0
BA2300R,0.26874115983026875,0.8981612446958982,0.4912971551049054,False,0.0
BA2903R,0.9985855728429985,0.032531824611032545,0.18023820548051372,False,0.0
BA2473R,0.2743988684582744,0.6364922206506365,0.4179147582091699,False,0.0
BA2545R,0.057284299858557285,0.9504950495049505,0.2333419024305661,True,0.5
BA2840R,0.06364922206506365,0.7666195190947667,0.2208953055415056,False,0.0
BA2528R,0.29773691654879775,0.7567185289957568,0.4746609753482359,False,0.0
BA2646R,0.11386138613861387,0.9193776520509194,0.323545381434169,False,0.0
BA3407R,0.7001414427157001,0.826025459688826,0.760483173427548,False,0.0
BA2240R,0.2157001414427157,0.20650636492220653,0.21105319737578251,False,0.0
BA2926R,0.36704384724186706,0.8330975954738331,0.5529768047311427,False,0.0
BA2272R,0.44554455445544555,0.7284299858557284,0.5696911562417631,False,0.0
BA2306R,0.21994342291371993,0.17256011315417252,0.1948164827356955,False,0.0
BA2765R,0.7263083451202264,0.7355021216407356,0.7308907776140687,False,0.0
BA2904R,0.6895332390381895,0.2517680339462518,0.41665624672292606,False,0.0
BA2883R,0.6188118811881188,0.33521923620933525,0.45545323159369844,False,0.0
BA2726R,0.8486562942008486,0.3408769448373409,0.5378544085383746,False,0.0
BA2234R,0.2065063649222065,0.1258840169731259,0.16123228816501234,False,0.0
BA2022R,0.20226308345120225,0.8132956152758133,0.40558559997000476,False,0.0
BA2228R,0.3953323903818953,0.925035360678925,0.6047284021153447,False,0.0
BA2037R,0.12093352192362093,0.6803394625176804,0.28683766716713893,False,0.0
BA2184R,0.10537482319660538,0.7312588401697313,0.2775901132854701,False,0.0
BA3009R,0.9052333804809052,0.5473833097595474,0.7039244589531334,False,0.0
BA2842R,0.8635077793493635,0.6562942008486563,0.7528048538463925,False,0.0
BA2442R,0.4823196605374823,0.3635077793493635,0.418720609402641,False,0.0
BA2882R,0.8451202263083452,0.3748231966053748,0.5628238309993204,False,0.0
BA2758R,0.582036775106082,0.37199434229137196,0.4653110651434996,False,0.0
BA2705R,0.43564356435643564,0.26732673267326734,0.34126114731909085,False,0.0
BA2663R,0.9483734087694484,0.37623762376237624,0.5973388969042966,False,0.0
BA2570R,0.22418670438472418,0.10466760961810462,0.1531831794163763,False,0.0
BA2764R,0.6039603960396039,0.6902404526166903,0.645660822045857,False,0.0
BA2209R,0.6548797736916548,0.3338048090523338,0.4675489469663881,False,0.0
BA2989R,0.3316831683168317,0.9306930693069306,0.5556034790731961,False,0.0
BA2855R,0.5643564356435643,0.9137199434229137,0.7180972987322782,False,0.0
BA2261R,0.6760961810466761,0.8797736916548797,0.7712403212444227,False,0.0
BA2721R,0.2927864214992928,0.9236209335219236,0.5200227571440699,False,0.0
BA2930R,0.5926449787835927,0.6746817538896747,0.6323343686054265,False,0.0
BA2728R,0.2842998585572843,0.7171145685997171,0.4515258247567547,False,0.0
BA2715R,0.7821782178217822,0.9759547383309759,0.873710786188683,False,0.0
BA2469R,0.28005657708628007,0.8882602545968883,0.4987615928118285,False,0.0
BA2269R,0.7369165487977369,0.9603960396039604,0.8412679329345468,False,0.0
BA2098R,0.7984441301272984,0.7538896746817538,0.7758471405587732,False,0.0
BA2778R,0.6548797736916548,0.577086280056577,0.6147537169338712,False,0.0
BA2951R,0.08203677510608204,0.7029702970297029,0.24014457346290677,False,0.0
BA2163R,0.15558698727015557,0.8613861386138614,0.3660880688894454,False,0.0
BA2379R,0.5304101838755304,0.6874115983026874,0.6038295390703412,False,0.0
BA2817R,0.5162659123055162,0.35502121640735507,0.4281183857023163,False,0.0
BA3153R,0.46746817538896746,0.012729844413012725,0.07714141002559197,False,0.0
BA2820R,0.32885431400282883,0.8373408769448374,0.5247505690080018,False,0.0
BA2723R,0.942008486562942,0.10042432814710045,0.30757205557714495,False,0.0
BA2704R,0.35007072135785006,0.3705799151343706,0.3601793694977823,False,0.0
BA2088R,0.5509193776520509,0.8472418670438473,0.6831997966280128,False,0.0
BA2116R,0.8557284299858557,0.9448373408769448,0.8991797230257358,False,0.0
BA2584R,0.16124469589816123,0.33804809052333806,0.23347047255571685,False,0.0
BA3079R,0.9321074964639321,0.5431400282885431,0.7115229384899571,False,0.0
BA2417R,0.5756718528995757,0.08628005657708626,0.22286543033411768,False,0.0
BA2361R,0.7659123055162659,0.7779349363507779,0.7719002141741339,False,0.0
BA2450R,0.16831683168316833,0.4695898161244696,0.28114030312417376,False,0.0
BA2492R,0.7715700141442716,0.3875530410183875,0.5468311488386637,False,0.0
BA2552R,0.15770862800565771,0.3437057991513437,0.23282046736003809,False,0.0
BA2472R,0.2927864214992928,0.6025459688826025,0.42002056856535186,False,0.0
BA2994R,0.32248939179632247,0.2984441301272984,0.31023388920286415,False,0.0
BA2047R,0.8323903818953324,0.8246110325318246,0.8284915764715233,False,0.0
BA2101R,0.6732673267326733,0.3903818953323904,0.5126708252624415,False,0.0
BA2082R,0.41089108910891087,0.11032531824611036,0.21291240022702174,False,0.0
BA2879R,0.9321074964639321,0.8811881188118812,0.906290268809891,False,0.0
BA2577R,0.04667609618104668,0.6973125884016973,0.18041017001403284,False,0.0
BA2456R,0.7107496463932107,0.08203677510608198,0.24146968525652887,False,0.0
BA2175R,0.8734087694483734,0.809052333804809,0.8406148959468853,False,0.0
BA2824R,0.08486562942008487,0.2814710042432814,0.1545548897272728,False,0.0
BA2507R,0.9264497878359265,0.18246110325318243,0.4111460207726933,False,0.0
BA2563R,0.46746817538896746,0.6237623762376238,0.5399898701791439,False,0.0
BA2244R,0.12588401697312587,0.2715700141442716,0.18489544145253967,False,0.0
BA2470R,0.9321074964639321,0.9278642149929278,0.929983435602769,False,0.0
BA2984R,0.9052333804809052,0.43422913719943423,0.626959894865972,False,0.0
BA2414R,0.6485148514851485,0.6661951909476662,0.6572955768279184,False,0.0
BA2697R,0.7864214992927864,0.7906647807637907,0.7885402857979182,False,0.0
BA2079R,0.8500707213578501,0.7256011315417257,0.7853739728993743,False,0.0
BA2999R,0.4582743988684583,0.7963224893917963,0.604097848143378,False,0.0
BA2644R,0.3953323903818953,0.7015558698727016,0.5266381670779521,False,0.0
BA2011R,0.9844413012729845,0.2998585572842999,0.5433168029159378,False,0.0
BA2217R,0.09335219236209336,0.6421499292786421,0.24483893424724026,False,0.0
BA2454R,0.051626591230551626,0.6039603960396039,0.17657977371652367,False,0.0
