,x,y,truth,pred_bypass,score,stability
spot399,39,9,False,False,0.07723671874999999,0.6666666666666666
spot400,0,10,False,False,0.32220703125,0.2962962962962963
spot401,1,10,False,False,0.08300273437499998,0.9629629629629629
spot402,2,10,False,False,0.17969707031249996,1.0
spot403,3,10,False,False,0.13535693359375,0.3333333333333333
spot404,4,10,False,False,0.3677888671875,0.9259259259259259
spot405,5,10,False,False,0.07882714843750001,0.3333333333333333
spot406,6,10,False,False,0.10758544921875,0.2962962962962963
spot407,7,10,False,False,0.008473046875000001,0.9259259259259259
spot408,8,10,False,False,0.0426439453125,0.5925925925925926
spot409,9,10,False,False,0.4013164062499999,0.3333333333333333
spot410,10,10,False,False,0.05324921875,0.9259259259259259
spot411,11,10,False,False,0.30286494140625,0.4444444444444444
spot412,12,10,False,False,0.024812695312500035,0.7777777777777778
spot413,13,10,False,True,0.4357974609375,0.4567901234567901
spot414,14,10,False,True,0.5513976562499999,0.6419753086419753
spot415,15,10,False,True,0.6788056640625001,0.3333333333333333
spot416,16,10,False,False,0.30206025390624996,0.8888888888888888
spot417,17,10,False,False,0.36609345703124996,0.8518518518518519
spot418,18,10,False,False,0.39938955078125,0.8888888888888888
spot419,19,10,False,False,0.2806826171875,0.48148148148148145
spot420,20,10,False,False,0.16878076171874998,0.9259259259259259
spot421,21,10,False,False,0.32282500000000003,0.2962962962962963
spot422,22,10,False,False,0.154071875,0.37037037037037035
spot423,23,10,False,False,0.03717246093750001,0.8888888888888888
spot424,24,10,False,False,0.005884375000000002,1.0
spot425,25,10,False,False,0.04441113281249998,0.8888888888888888
spot426,26,10,False,False,0.16278515625,0.9259259259259259
spot427,27,10,False,False,0.19141103515625002,0.5185185185185185
spot428,28,10,False,True,0.518095703125,0.25925925925925924
spot429,29,10,False,False,0.0207376953125,0.4444444444444444
spot430,30,10,False,False,0.031084374999999994,0.5555555555555556
spot431,31,10,False,False,0.0565546875,0.8148148148148148
spot432,32,10,False,False,0.006975,1.0
spot433,33,10,False,False,0.04067578125,0.2962962962962963
spot434,34,10,False,False,0.23838867187500004,0.3333333333333333
spot435,35,10,False,False,0.40431015625,0.6666666666666666
spot436,36,10,False,True,0.47311171874999997,0.8271604938271605
spot437,37,10,False,False,0.038126953125000015,1.0
spot438,38,10,False,False,0.081599609375,0.2222222222222222
spot439,39,10,False,False,0.24501357421875,0.3333333333333333
spot440,0,11,False,False,0.05557578125000001,1.0
spot441,1,11,False,False,0.02861718750000001,1.0
spot442,2,11,False,False,0.0649560546875,1.0
spot443,3,11,False,False,0.008026562500000023,1.0
spot444,4,11,False,False,0.1380421875,0.654320987654321
spot445,5,11,False,True,0.5514679687499999,0.14814814814814814
spot446,6,11,False,False,0.1303216796875,0.7777777777777778
spot447,7,11,False,False,0.022092382812500016,0.4074074074074074
spot448,8,11,False,False,0.047380859375,0.5925925925925926
spot449,9,11,False,False,0.14454687500000002,0.14814814814814814
spot450,10,11,False,False,0.119063671875,0.9259259259259259
spot451,11,11,False,True,0.45525585937499996,0.12345679012345678
spot452,12,11,False,False,0.03507626953125002,0.8888888888888888
spot453,13,11,False,False,0.30092167968749994,0.6666666666666666
spot454,14,11,False,False,0.2967056640625,0.6666666666666666
spot455,15,11,False,False,0.2843248046875,0.6296296296296297
spot456,16,11,False,False,0.015259960937499992,0.7407407407407407
spot457,17,11,False,False,0.13681640625,1.0
spot458,18,11,False,False,0.2332265625,0.4074074074074074
spot459,19,11,False,False,0.04902499999999997,0.5925925925925926
spot460,20,11,False,False,0.06864609375000001,0.6790123456790124
spot461,21,11,False,False,0.22658056640624996,0.4444444444444444
spot462,22,11,False,False,0.11265820312500002,0.8888888888888888
spot463,23,11,False,False,0.12513671875,0.2222222222222222
spot464,24,11,False,False,0.007776171874999997,1.0
spot465,25,11,False,False,0.28300605468749995,0.3333333333333333
spot466,26,11,False,False,0.04956230468749998,0.4444444444444444
spot467,27,11,False,False,0.0113828125,0.2222222222222222
spot468,28,11,False,False,0.036625,0.8148148148148148
spot469,29,11,False,False,0.42083671875,0.3333333333333333
spot470,30,11,False,False,0.32063203125,0.4074074074074074
spot471,31,11,False,False,0.06471796875000004,0.8888888888888888
spot472,32,11,False,False,0.029342578124999998,0.7777777777777778
spot473,33,11,False,False,0.42907275390624994,0.4074074074074074
spot474,34,11,False,False,0.259171484375,1.0
spot475,35,11,False,False,0.08537109375,0.5925925925925926
spot476,36,11,False,True,0.6080660156250001,0.8148148148148148
spot477,37,11,False,False,0.007715625000000007,1.0
spot478,38,11,False,False,0.35291308593750004,1.0
spot479,39,11,False,False,0.13578046875000002,1.0
spot480,0,12,False,False,0.021427734374999997,1.0
spot481,1,12,False,False,0.3972138671875,0.25925925925925924
spot482,2,12,False,False,0.023715234374999998,0.8888888888888888
spot483,3,12,False,False,0.22857656250000002,0.4444444444444444
spot484,4,12,False,False,0.045332031249999995,0.7777777777777778
spot485,5,12,False,False,0.07175625000000001,0.8888888888888888
spot486,6,12,False,False,0.33882861328124997,0.3333333333333333
spot487,7,12,False,False,0.22408007812499997,0.5925925925925926
spot488,8,12,False,False,0.48665624999999996,0.6666666666666666
spot489,9,12,False,False,0.48718212890625,0.8518518518518519
spot490,10,12,False,True,0.53325625,0.2962962962962963
spot491,11,12,False,False,0.06055273437500001,0.3333333333333333
spot492,12,12,False,False,0.11576660156249999,1.0
spot493,13,12,False,False,0.09252890625,0.2962962962962963
spot494,14,12,False,False,0.17890761718749998,1.0
spot495,15,12,False,False,0.015862792968749997,0.8888888888888888
spot496,16,12,False,False,0.25009189453124997,1.0
spot497,17,12,False,False,0.08645625000000001,1.0
spot498,18,12,False,False,0.1320779296875,1.0
spot499,19,12,False,True,0.4964818359375,0.2222222222222222
spot500,20,12,False,False,0.1364453125,0.7407407407407407
spot501,21,12,False,False,0.2944552734375,0.8888888888888888
spot502,22,12,False,False,0.1358765625,0.6296296296296297
spot503,23,12,False,True,0.6800330078125,0.3333333333333333
spot504,24,12,False,False,0.42627041015624995,0.8888888888888888
spot505,25,12,False,False,0.24475,1.0
spot506,26,12,False,False,0.05523095703125001,0.5555555555555556
spot507,27,12,False,False,0.17471464843749995,0.6296296296296297
spot508,28,12,False,False,0.0251671875,0.7777777777777778
spot509,29,12,False,False,0.22532607421874998,0.3333333333333333
spot510,30,12,False,False,0.47702695312500004,0.2716049382716049
spot511,31,12,False,True,0.56682158203125,0.2222222222222222
spot512,32,12,False,False,0.1497125,1.0
spot513,33,12,False,False,0.3681318359375,0.18518518518518517
spot514,34,12,False,False,0.147548046875,1.0
spot515,35,12,False,True,0.53809814453125,0.2345679012345679
spot516,36,12,False,True,0.5335830078125,0.7777777777777778
spot517,37,12,False,False,0.03957343749999999,1.0
spot518,38,12,False,False,0.04214531250000004,1.0
spot519,39,12,False,False,0.018582812500000014,1.0
spot520,0,13,False,False,0.014360937500000002,1.0
spot521,1,13,False,False,0.19029873046875,0.8148148148148148
spot522,2,13,False,True,0.69911181640625,0.30864197530864196
spot523,3,13,False,False,0.02185634765624998,0.7407407407407407
spot524,4,13,False,False,0.04335859375,0.6666666666666666
spot525,5,13,False,False,0.0930419921875,0.7283950617283951
spot526,6,13,False,False,0.10570605468750001,0.4444444444444444
spot527,7,13,False,False,0.0675076171875,1.0
spot528,8,13,False,False,0.0532041015625,1.0
spot529,9,13,False,False,0.1429125,0.18518518518518517
spot530,10,13,False,False,0.3063169921875,0.8148148148148148
spot531,11,13,False,False,0.12443203124999999,0.9259259259259259
spot532,12,13,False,False,0.1404498046875,1.0
spot533,13,13,False,False,0.05279550781250001,0.8888888888888888
spot534,14,13,False,False,0.08089453125000004,0.7407407407407407
spot535,15,13,False,False,0.1313662109375,0.8888888888888888
spot536,16,13,False,False,0.42530947265624997,0.2962962962962963
spot537,17,13,False,False,0.031175585937500003,1.0
spot538,18,13,False,False,0.005569921875000002,0.8888888888888888
spot539,19,13,False,False,0.1604044921875,1.0
spot540,20,13,False,False,0.0596826171875,0.5555555555555556
spot541,21,13,False,False,0.2120193359375,0.2222222222222222
spot542,22,13,False,False,0.00139306640625,0.9259259259259259
spot543,23,13,False,False,0.014808593750000001,0.9629629629629629
spot544,24,13,False,False,0.025506445312499994,0.8148148148148148
spot545,25,13,False,False,0.23065234374999996,0.3333333333333333
spot546,26,13,False,False,0.4448234375,0.6296296296296297
spot547,27,13,False,False,0.029363183593750005,0.8518518518518519
spot548,28,13,False,False,0.051455078125,0.7777777777777778
spot549,29,13,False,False,0.22509765625000003,0.3333333333333333
spot550,30,13,False,False,0.12917519531249996,0.7777777777777778
spot551,31,13,False,False,0.00495195312500002,1.0
spot552,32,13,False,False,0.15185039062500003,1.0
spot553,33,13,False,False,0.045289062500000025,1.0
spot554,34,13,False,False,0.01061328125,0.7777777777777778
spot555,35,13,False,False,0.25344677734375,0.2222222222222222
spot556,36,13,False,False,0.336599609375,0.35802469135802467
spot557,37,13,False,False,0.1166375,1.0
spot558,38,13,False,False,0.04904101562499998,1.0
spot559,39,13,False,False,0.0723251953125,0.2222222222222222
spot560,0,14,False,False,0.154275,0.2222222222222222
spot561,1,14,False,False,0.33786621093749997,0.8518518518518519
spot562,2,14,False,False,0.27493164062500003,0.2962962962962963
spot563,3,14,False,False,0.07915234374999998,0.9629629629629629
spot564,4,14,False,False,0.20091474609375,1.0
spot565,5,14,False,False,0.21882685546875,0.7777777777777778
spot566,6,14,False,True,0.5642861328125,0.2962962962962963
spot567,7,14,False,False,0.040728515624999954,1.0
spot568,8,14,False,False,0.004831054687500011,1.0
spot569,9,14,False,False,0.14056406250000003,1.0
spot570,10,14,False,False,0.304391796875,0.7777777777777778
spot571,11,14,False,False,0.26082861328125,0.3333333333333333
spot572,12,14,False,False,0.0792822265625,0.7037037037037037
spot573,13,14,False,False,0.016768554687500003,0.7037037037037037
spot574,14,14,False,False,0.3027888671875,0.3333333333333333
spot575,15,14,False,False,0.21797490234375,0.2222222222222222
spot576,16,14,False,False,0.050256250000000044,0.37037037037037035
spot577,17,14,False,False,0.17925390625,0.6666666666666666
spot578,18,14,False,False,0.16763769531249997,0.7777777777777778
spot579,19,14,False,False,0.033749999999999995,0.5555555555555556
spot580,20,14,False,False,0.15635166015625,0.8148148148148148
spot581,21,14,False,False,0.21418476562499997,1.0
spot582,22,14,False,False,0.002995312499999995,0.7777777777777778
spot583,23,14,False,False,0.05763720703124999,1.0
spot584,24,14,False,False,0.38853554687499997,0.4074074074074074
spot585,25,14,False,True,0.41866015624999997,0.41975308641975306
spot586,26,14,False,False,0.368476171875,0.8888888888888888
spot587,27,14,False,False,0.07074755859375,0.9259259259259259
spot588,28,14,False,False,0.0006562499999999999,1.0
spot589,29,14,False,False,0.16039374999999997,1.0
spot590,30,14,False,False,0.031001953125000002,0.3333333333333333
spot591,31,14,False,False,0.10069765624999998,1.0
spot592,32,14,False,False,0.020499999999999997,0.8888888888888888
spot593,33,14,False,False,0.22162792968750003,1.0
spot594,34,14,False,False,0.025155078125,1.0
spot595,35,14,False,False,0.34950937500000007,0.6296296296296297
spot596,36,14,False,False,0.40793789062499997,0.4444444444444444
spot597,37,14,False,True,0.39194394531249993,0.1728395061728395
spot598,38,14,False,False,0.140337890625,1.0
spot599,39,14,False,True,0.46813632812499995,0.14814814814814814
spot600,0,15,False,False,0.05982636718750001,1.0
spot601,1,15,False,False,0.191376171875,0.9629629629629629
spot602,2,15,False,False,0.32619023437500005,0.2222222222222222
spot603,3,15,False,False,0.11375507812499998,0.8518518518518519
spot604,4,15,False,False,0.017613671875000004,1.0
spot605,5,15,False,False,0.31228320312499996,1.0
spot606,6,15,False,True,0.43945546874999997,0.09876543209876543
spot607,7,15,False,False,0.02578886718749999,1.0
spot608,8,15,False,False,0.004466308593749958,1.0
spot609,9,15,False,False,0.061101269531249995,0.3333333333333333
spot610,10,15,False,False,0.03999375,0.6296296296296297
spot611,11,15,False,False,0.365705078125,0.3333333333333333
spot612,12,15,False,False,0.062164843750000025,0.3333333333333333
spot613,13,15,True,True,0.8299177734375001,1.0
spot614,14,15,True,True,0.8336234375,1.0
spot615,15,15,True,True,0.9061144531249999,1.0
spot616,16,15,False,False,0.11300351562499998,0.3333333333333333
spot617,17,15,False,False,0.43496083984375006,0.345679012345679
spot618,18,15,False,False,0.052623046875,0.6666666666666666
spot619,19,15,False,True,0.5980736328125,0.18518518518518517
spot620,20,15,False,False,0.007221484375,0.5432098765432098
spot621,21,15,False,False,0.312075,0.5925925925925926
spot622,22,15,False,True,0.6159849609375,0.43209876543209874
spot623,23,15,False,True,0.5462630859375,0.32098765432098764
spot624,24,15,False,False,0.09226874999999998,0.8148148148148148
spot625,25,15,False,False,0.35025146484374997,0.5432098765432098
spot626,26,15,False,False,0.06144531250000001,0.9629629629629629
spot627,27,15,False,False,0.016253906249999995,1.0
spot628,28,15,False,False,0.22529658203125,0.3333333333333333
spot629,29,15,False,False,0.022910839843749985,1.0
spot630,30,15,False,False,0.029779296874999996,1.0
spot631,31,15,False,False,0.05218281250000001,1.0
spot632,32,15,False,True,0.6656071289062501,0.3333333333333333
spot633,33,15,False,False,0.004971093749999968,1.0
spot634,34,15,False,False,0.24931132812499998,1.0
spot635,35,15,False,True,0.47265751953125,0.2962962962962963
spot636,36,15,False,False,0.284277734375,0.37037037037037035
spot637,37,15,False,False,0.26020703125,1.0
spot638,38,15,False,False,0.29027988281249995,1.0
spot639,39,15,False,False,0.08105839843749998,1.0
spot640,0,16,False,False,0.244125,1.0
spot641,1,16,False,False,0.08250087890624999,0.8518518518518519
spot642,2,16,False,False,0.2059287109375,0.3333333333333333
spot643,3,16,False,False,0.35094541015624997,0.9259259259259259
spot644,4,16,False,False,0.1021185546875,1.0
spot645,5,16,False,False,0.3138173828125,0.2222222222222222
spot646,6,16,False,False,0.035256640624999974,1.0
spot647,7,16,False,False,0.12414531250000002,1.0
spot648,8,16,False,False,0.07084335937499997,1.0
spot649,9,16,False,False,0.35027470703125,0.2222222222222222
spot650,10,16,False,False,0.010848632812499993,0.3333333333333333
spot651,11,16,True,True,0.9598447265625,1.0
spot652,12,16,True,True,0.9628240234375,1.0
spot653,13,16,True,True,0.8266376953125001,1.0
spot654,14,16,True,True,0.86364404296875,1.0
spot655,15,16,True,True,0.935391796875,1.0
spot656,16,16,True,True,0.8571536132812501,1.0
spot657,17,16,True,True,0.875654296875,1.0
spot658,18,16,False,False,0.33896953125,0.3333333333333333
spot659,19,16,False,False,0.47849589843750007,0.2222222222222222
spot660,20,16,False,False,0.04194287109375,0.6666666666666666
spot661,21,16,False,False,0.09384375,0.37037037037037035
spot662,22,16,False,False,0.216825,0.25925925925925924
spot663,23,16,False,False,0.1992267578125,0.5185185185185185
spot664,24,16,False,False,0.0065277343749999975,0.8518518518518519
spot665,25,16,False,False,0.05306640625000002,0.9629629629629629
spot666,26,16,False,False,0.38663720703125,0.25925925925925924
spot667,27,16,False,False,0.022611035156250004,0.8148148148148148
spot668,28,16,False,False,0.09666210937499996,1.0
spot669,29,16,False,False,0.34961103515625,0.18518518518518517
spot670,30,16,False,False,0.032477734375,1.0
spot671,31,16,False,False,0.0009023437500000006,1.0
spot672,32,16,False,False,0.031497558593750016,1.0
spot673,33,16,False,False,0.0025867187499999866,1.0
spot674,34,16,False,False,0.206344140625,0.3333333333333333
spot675,35,16,False,False,0.0032484375,0.9629629629629629
spot676,36,16,False,False,0.1567171875,1.0
spot677,37,16,False,False,0.11399375,0.8148148148148148
spot678,38,16,False,False,0.09788847656250003,0.9259259259259259
spot679,39,16,False,True,0.6731376953125001,0.3333333333333333
spot680,0,17,False,False,0.4028953125,0.8888888888888888
spot681,1,17,False,False,0.21468701171875001,0.8148148148148148
spot682,2,17,False,True,0.5329935546875,0.25925925925925924
spot683,3,17,False,False,0.15246210937500004,0.8148148148148148
spot684,4,17,False,False,0.037402148437500005,0.8518518518518519
spot685,5,17,False,True,0.47432460937500004,0.35802469135802467
spot686,6,17,False,False,0.10050078124999999,1.0
spot687,7,17,False,False,0.12588925781250002,0.9259259259259259
spot688,8,17,False,False,0.21669628906249996,0.3333333333333333
spot689,9,17,True,True,0.9204397460937499,1.0
spot690,10,17,True,True,0.96823798828125,1.0
spot691,11,17,True,True,0.96427578125,1.0
spot692,12,17,True,True,0.8739029296874999,1.0
spot693,13,17,True,True,0.9396791015625,1.0
spot694,14,17,True,True,0.8730972656249999,1.0
spot695,15,17,True,True,0.9040662109375001,1.0
spot696,16,17,True,True,0.840183984375,1.0
spot697,17,17,True,True,0.7854785156249999,1.0
spot698,18,17,True,True,0.81693701171875,1.0
spot699,19,17,True,True,0.8208246093749999,1.0
spot700,20,17,False,False,0.0740109375,0.4444444444444444
spot701,21,17,False,False,0.264753515625,0.5555555555555556
spot702,22,17,False,False,0.384333984375,0.7777777777777778
spot703,23,17,False,True,0.62100263671875,0.4444444444444444
spot704,24,17,False,False,0.006580664062500001,0.2222222222222222
spot705,25,17,False,False,0.03170097656249999,1.0
spot706,26,17,False,False,0.08197421875000001,1.0
spot707,27,17,False,False,0.33909775390625,0.12345679012345678
spot708,28,17,False,False,0.01041875000000001,1.0
spot709,29,17,False,False,0.3088421875,0.8148148148148148
spot710,30,17,False,False,0.15100390625,0.8518518518518519
spot711,31,17,False,False,0.27217675781249995,1.0
spot712,32,17,False,True,0.6251206054687501,0.2222222222222222
spot713,33,17,False,False,0.20801074218750001,0.9629629629629629
spot714,34,17,False,False,0.42850898437499996,0.8518518518518519
spot715,35,17,False,False,0.02908701171874997,0.8888888888888888
spot716,36,17,False,False,0.07479999999999999,1.0
spot717,37,17,False,False,0.019576171875,0.3333333333333333
spot718,38,17,False,False,0.09718544921874997,1.0
spot719,39,17,False,False,0.002271093750000001,1.0
spot720,0,18,False,False,0.0065531249999999895,1.0
spot721,1,18,False,False,0.25649326171875003,1.0
spot722,2,18,False,False,0.07169902343750002,1.0
spot723,3,18,False,False,0.2287197265625,0.9259259259259259
spot724,4,18,False,False,0.1279638671875,0.8148148148148148
spot725,5,18,False,False,0.36909541015625,0.8888888888888888
spot726,6,18,False,False,0.43426582031250005,0.25925925925925924
spot727,7,18,False,False,0.0035888671875000007,0.4444444444444444
spot728,8,18,False,False,0.10741250000000001,0.2222222222222222
spot729,9,18,True,True,0.92032919921875,1.0
spot730,10,18,True,True,0.80578125,1.0
spot731,11,18,True,True,0.97978359375,1.0
spot732,12,18,True,True,0.92067158203125,1.0
spot733,13,18,True,True,0.8052,1.0
spot734,14,18,True,True,0.83775791015625,1.0
spot735,15,18,True,True,0.84996484375,1.0
spot736,16,18,True,True,0.8550421874999999,1.0
spot737,17,18,True,True,0.9260984375,1.0
spot738,18,18,True,True,0.90606689453125,1.0
spot739,19,18,True,True,0.852277734375,1.0
spot740,20,18,False,False,0.040431445312499995,0.3333333333333333
spot741,21,18,False,True,0.5264501953124999,0.7777777777777778
spot742,22,18,False,False,0.17661699218750002,0.07407407407407407
spot743,23,18,False,False,0.25032421875,0.8148148148148148
spot744,24,18,False,False,0.0913330078125,0.6666666666666666
spot745,25,18,False,False,0.18276464843750004,1.0
spot746,26,18,False,False,0.17202949218749997,1.0
spot747,27,18,False,False,0.017560156250000014,1.0
spot748,28,18,False,False,0.2144775390625,1.0
spot749,29,18,False,False,0.15315615234374996,1.0
spot750,30,18,False,True,0.5356494140625,0.14814814814814814
spot751,31,18,False,False,0.02103613281250001,1.0
spot752,32,18,False,False,0.13735986328125002,0.8888888888888888
spot753,33,18,False,False,0.17099062499999998,0.24691358024691357
spot754,34,18,False,True,0.46300322265625,0.14814814814814814
spot755,35,18,False,False,0.05753681640624998,0.7407407407407407
spot756,36,18,False,False,0.10214453124999999,0.6666666666666666
spot757,37,18,False,False,0.26090859375,1.0
spot758,38,18,False,False,0.3284033203125,0.7777777777777778
spot759,39,18,False,False,0.092090625,0.48148148148148145
spot760,0,19,False,False,0.349248046875,0.12345679012345678
spot761,1,19,False,False,0.018497460937499998,1.0
spot762,2,19,False,False,0.25683583984374997,0.8518518518518519
spot763,3,19,False,False,0.14948828125,0.37037037037037035
spot764,4,19,False,True,0.73393515625,0.4074074074074074
spot765,5,19,False,False,0.1612810546875,1.0
spot766,6,19,False,False,0.06968544921875,0.8148148148148148
spot767,7,19,False,False,0.0006601562499999999,0.37037037037037035
spot768,8,19,True,True,0.80717421875,1.0
spot769,9,19,True,True,0.96708330078125,1.0
spot770,10,19,True,True,0.8222607421875,1.0
spot771,11,19,True,True,0.8290046875,1.0
spot772,12,19,True,True,0.8554764648437501,1.0
spot773,13,19,True,True,0.877297265625,1.0
spot774,14,19,True,True,0.8940064453125,1.0
spot775,15,19,True,True,0.9481890625,1.0
spot776,16,19,True,True,0.8950904296875,1.0
spot777,17,19,True,True,0.8015068359374999,1.0
spot778,18,19,True,True,0.854413671875,1.0
spot779,19,19,True,True,0.826510546875,1.0
spot780,20,19,True,True,0.88353125,1.0
spot781,21,19,False,False,0.1748634765625,0.2962962962962963
spot782,22,19,False,False,0.26190136718749996,0.3333333333333333
spot783,23,19,False,False,0.3668421875,0.5555555555555556
spot784,24,19,False,False,0.18190703124999996,0.8148148148148148
spot785,25,19,False,True,0.5419126953125,0.30864197530864196
spot786,26,19,False,False,0.0196875,0.7777777777777778
spot787,27,19,False,False,0.08351230468749998,1.0
spot788,28,19,False,False,0.28892500000000004,0.8888888888888888
spot789,29,19,False,False,0.015219531249999994,1.0
spot790,30,19,False,False,0.0987263671875,0.2222222222222222
spot791,31,19,False,False,0.0004154296874999911,1.0
spot792,32,19,False,False,0.04548417968749998,1.0
spot793,33,19,False,False,0.00015058593749999678,1.0
spot794,34,19,False,True,0.7625615234375,0.5432098765432098
spot795,35,19,False,True,0.7580671874999999,0.6666666666666666
spot796,36,19,False,False,0.22926093750000004,0.7407407407407407
spot797,37,19,False,False,0.3487453125,0.6666666666666666
spot798,38,19,False,False,0.0103974609375,0.37037037037037035
