rnaseq_sample,guardian_dependence,executioner_availability,r,resistant
BA2541R,0.039603960396039604,0.32390381895332393,54.093799862686,0
BA2497R,0.25742574257425743,0.9646393210749646,186.198825742912,1
BA2718R,0.005657708628005658,0.8797736916548797,131.223766909656,0
BA2575R,0.6732673267326733,0.8033946251768034,286.304063157189,1
BA2096R,0.8946251768033946,0.42857142857142855,231.867642117558,1
BA2593R,0.1471004243281471,0.042432814710042434,271.769667811606,1
BA2791R,0.5304101838755304,0.09900990099009901,52.5571206949575,0
BA2620R,0.7892503536067893,0.5742574257425742,242.627694601625,1
BA2629R,0.22701555869872703,0.06364922206506365,66.7065653228375,0
BA2348R,0.9052333804809052,0.5134370579915134,236.137734634167,1
BA2709R,0.9809052333804809,0.6605374823196606,230.731506021688,1
BA2789R,0.35007072135785006,0.8656294200848657,54.4633925267079,0
BA2694R,0.6251768033946252,0.8118811881188119,187.467409340904,1
BA2583R,0.44554455445544555,0.4823196605374823,141.566086811628,0
BA2722R,0.05374823196605375,0.1371994342291372,166.317107801866,1
BA2806R,0.23196605374823195,0.9660537482319661,262.746978601148,1
BA2514R,0.9929278642149929,0.38330975954738333,192.040981387145,1
BA2520R,0.3422913719943423,0.6336633663366337,47.9020090662611,0
BA2441R,0.057284299858557285,0.16973125884016974,83.3742479745311,0
BA2932R,0.14002828854314003,0.8528995756718529,286.327943276273,1
BA2844R,0.6732673267326733,0.9618104667609618,149.773152676359,0
BA2660R,0.051626591230551626,0.5417256011315418,184.627104124671,1
BA2836R,0.9915134370579916,0.9632248939179632,223.672100696082,1
BA3027R,0.8826025459688827,0.44130127298444133,259.637272096199,1
BA2714R,0.1746817538896747,0.5785007072135785,205.516365740245,1
BA2139R,0.632956152758133,0.900990099009901,242.221148784007,1
BA2251R,0.01272984441301273,0.6435643564356436,83.7425879409588,0
BA2952R,0.2446958981612447,0.9985855728429985,89.7385197200482,0
BA2440R,0.8451202263083452,0.18104667609618105,232.801903422504,1
BA2036R,0.6251768033946252,0.8769448373408769,59.6116343349775,0
BA2532R,0.4045261669024045,0.9575671852899575,15.8060222207107,0
BA2515R,0.5869872701555869,0.5431400282885431,214.963234731259,1
BA2748R,0.10537482319660538,0.6676096181046676,88.7225102789263,0
BA2970R,0.9052333804809052,0.6987270155586988,193.809057126572,1
BA2839R,0.3132956152758133,0.2927864214992928,206.538386090109,1
BA2052R,0.6548797736916548,0.8203677510608204,240.047991712511,1
BA3011R,0.6082036775106082,0.6803394625176803,75.1304592484309,0
BA2868R,0.13295615275813297,0.8698727015558698,175.596191860432,1
BA2065R,0.3316831683168317,0.17256011315417255,199.193285822024,1
BA2804R,0.64002828854314,0.031117397454031116,162.403274443784,1
BA2670R,0.6803394625176803,0.21782178217821782,226.61300675658,1
BA2675R,0.2446958981612447,0.9745403111739745,26.891018055023,0
BA2589R,0.6683168316831684,0.8345120226308345,153.159442316705,0
BA2031R,0.03536067892503536,0.8981612446958982,187.706080648474,1
BA2066R,0.19872701555869873,0.768033946251768,61.9112000459533,0
BA2344R,0.47454031117397455,0.5162659123055162,161.867292906479,1
BA2559R,0.963932107496464,0.5487977369165488,222.921223140722,1
BA2000R,0.16124469589816123,0.8727015558698727,149.989865947091,0
BA2425R,0.7934936350777935,0.05799151343705799,176.937090059041,1
BA2304R,0.37906647807637905,0.8910891089108911,270.650452658492,1
BA2976R,0.34582743988684583,0.2376237623762376,181.5162294119,1
BA2386R,0.35007072135785006,0.3041018387553041,178.321575123451,1
BA2035R,0.11598302687411598,0.5983026874115983,22.715344874328,0
BA2201R,0.5063649222065064,0.85997171145686,151.83691747873,0
BA2113R,0.18246110325318246,0.15134370579915135,115.184788412416,0
BA2155R,0.5127298444130127,0.9363507779349364,31.8112276939687,0
BA2502R,0.9483734087694484,0.6492220650636492,145.323293604171,0
BA2322R,0.6803394625176803,0.6393210749646393,226.705297302972,1
BA2376R,0.28854314002828857,0.637906647807638,270.481887750565,1
BA2226R,0.3613861386138614,0.19519094766619519,219.798690257323,1
BA2200R,0.6626591230551626,0.12588401697312587,62.0201020476297,0
BA2121R,0.5240452616690241,0.4738330975954738,221.49532550877,1
BA2033R,0.7432814710042432,0.9504950495049505,240.065421736095,1
BA2867R,0.47454031117397455,0.3649222065063649,234.411530154763,1
BA2089R,0.08062234794908062,0.28995756718529,286.259689629772,1
BA2972R,0.272984441301273,0.5770862800565771,239.203526392382,1
BA2978R,0.6895332390381895,0.1782178217821782,167.67363630626,1
BA2829R,0.5565770862800565,0.23903818953323905,229.485375335362,1
BA2851R,0.46746817538896746,0.17963224893917965,135.460528479594,0
BA2695R,0.7241867043847242,0.4681753889674682,163.25349238946,1
BA2623R,0.46746817538896746,0.5502121640735502,159.507943587444,1
BA2271R,0.47454031117397455,0.4243281471004243,155.724409484075,0
BA3004R,0.1789250353606789,0.01272984441301273,127.389533816527,0
BA3010R,0.036775106082036775,0.347949080622348,193.891933221205,1
BA2662R,0.28854314002828857,0.7949080622347949,185.459481145083,1
BA2674R,0.13578500707213578,0.925035360678925,64.7700177631557,0
BA2280R,0.0785007072135785,0.1966053748231966,112.714320118039,0
BA2512R,0.6039603960396039,0.5601131541725601,245.508597014026,1
BA2658R,0.5063649222065064,0.06647807637906648,284.04268958811,1
BA2394R,0.47454031117397455,0.19236209335219237,163.947058068038,1
BA2950R,0.7659123055162659,0.7666195190947667,237.922001164842,1
BA2981R,0.8635077793493635,0.13437057991513437,189.044238240343,1
BA2249R,0.19519094766619519,0.3620933521923621,147.620693467218,0
BA2034R,0.024045261669024046,0.10325318246110325,67.6164551466595,0
BA2109R,0.9052333804809052,0.25884016973125884,170.032873422929,1
BA2277R,0.16548797736916548,0.10891089108910891,64.8713174932189,0
BA2727R,0.2376237623762376,0.20226308345120225,184.988386531787,1
BA2132R,0.7369165487977369,0.7637906647807637,134.190571632788,0
BA2618R,0.12093352192362093,0.4752475247524752,184.009890761732,1
BA2521R,0.18811881188118812,0.5615275813295615,231.11302762139,1
BA2885R,0.5565770862800565,0.7722772277227723,270.637204869458,1
BA2639R,0.5014144271570015,0.5318246110325319,219.058509308804,1
BA2775R,0.8111739745403111,0.32107496463932106,152.635491151849,0
BA2786R,0.09971711456859972,0.8486562942008486,152.610294888823,0
BA2399R,0.3741159830268741,0.49929278642149927,75.1564733948445,0
BA2850R,0.6895332390381895,0.8472418670438473,109.376815106294,0
BA2174R,0.49434229137199437,0.19377652050919378,203.493497768704,1
BA3001R,0.35714285714285715,0.4908062234794908,61.3187727949606,0
BA2311R,0.6626591230551626,0.3012729844413013,197.197932594811,1
BA2483R,0.04526166902404526,0.7043847241867044,8.085970321540621e-09,0
BA3040R,0.24964639321074963,0.004243281471004243,204.912470274957,1
BA2837R,0.7659123055162659,0.6478076379066479,210.73570600666,1
BA2256R,0.3132956152758133,0.958981612446959,53.0714721123757,0
BA2821R,0.41371994342291374,0.5997171145685997,130.924685413493,0
BA2233R,0.7496463932107497,0.553041018387553,163.683035661415,1
BA2880R,0.6485148514851485,0.12446958981612447,268.702431203592,1
BA2621R,0.6251768033946252,0.6039603960396039,194.508804333155,1
BA3002R,0.04809052333804809,0.8288543140028288,39.0655324743903,0
BA2501R,0.25742574257425743,0.5374823196605375,8.085970321540621e-09,0
BA2133R,0.8826025459688827,0.48797736916548795,179.220128301266,1
BA2212R,0.5063649222065064,0.6152758132956153,201.216054232342,1
BA2477R,0.6103253182461104,0.6534653465346535,181.316533939204,1
BA2659R,0.24964639321074963,0.12871287128712872,154.861092315807,0
BA2124R,0.7397454031117398,0.2263083451202263,89.8708299175159,0
BA2363R,0.7263083451202264,0.31824611032531824,167.042784389521,1
BA2369R,0.64002828854314,0.4724186704384724,208.757664702469,1
BA2400R,0.5926449787835927,0.7553041018387553,111.404764140545,0
BA2762R,0.8394625176803394,0.8104667609618105,122.153970721894,0
BA2312R,0.5509193776520509,0.16831683168316833,172.543374642739,1
BA2813R,0.7567185289957568,0.9024045261669024,34.1972945762303,0
BA2211R,0.6449787835926449,0.36633663366336633,81.7414009073359,0
BA2171R,0.8196605374823197,0.5148514851485149,99.0531187415459,0
BA2746R,0.8557284299858557,0.30834512022630833,203.215351752529,1
BA2809R,0.11173974540311174,0.9886845827439887,62.521090932413,0
BA2801R,0.9052333804809052,0.314002828854314,227.313097965695,1
BA3030R,0.14427157001414428,0.3451202263083451,209.933471212509,1
BA2296R,0.12942008486562942,0.4314002828854314,203.089732634232,1
BA2300R,0.26874115983026875,0.10183875530410184,150.999600426295,0
BA2903R,0.9985855728429985,0.9674681753889675,212.929369320448,1
BA2473R,0.2743988684582744,0.3635077793493635,153.597299708927,0
BA2646R,0.11386138613861387,0.08062234794908062,45.7373232474053,0
BA2240R,0.2157001414427157,0.7934936350777935,81.6494822741076,0
BA2272R,0.44554455445544555,0.27157001414427157,142.618831396108,0
BA2306R,0.21994342291371993,0.8274398868458275,177.900780197766,1
BA2765R,0.7263083451202264,0.26449787835926447,232.146536856843,1
BA2904R,0.6895332390381895,0.7482319660537482,125.482642954619,0
BA2234R,0.2065063649222065,0.8741159830268741,179.365779629149,1
BA2022R,0.20226308345120225,0.1867043847241867,63.0219901228188,0
BA2037R,0.12093352192362093,0.31966053748231965,153.323050477767,0
BA2184R,0.10537482319660538,0.26874115983026875,50.410353593637,0
BA3009R,0.9052333804809052,0.4526166902404526,100.251618485662,0
BA2842R,0.8635077793493635,0.3437057991513437,255.197905066519,1
BA2442R,0.4823196605374823,0.6364922206506365,45.9697603736654,0
BA2758R,0.582036775106082,0.628005657708628,260.263639046349,1
BA2663R,0.9483734087694484,0.6237623762376238,264.798916134486,1
BA2570R,0.22418670438472418,0.8953323903818954,213.105315202854,1
BA2764R,0.6039603960396039,0.30975954738330974,257.559047767395,1
BA2209R,0.6548797736916548,0.6661951909476662,187.593239002227,1
BA2989R,0.3316831683168317,0.06930693069306931,225.326641993675,1
BA2261R,0.6760961810466761,0.12022630834512023,224.633763707428,1
BA2721R,0.2927864214992928,0.07637906647807638,244.058766808081,1
BA2469R,0.28005657708628007,0.11173974540311174,47.7490963487737,0
BA2269R,0.7369165487977369,0.039603960396039604,269.055132209808,1
BA2778R,0.6548797736916548,0.4229137199434229,242.047781962671,1
BA2951R,0.08203677510608204,0.297029702970297,159.030075709421,1
BA2379R,0.5304101838755304,0.3125884016973126,235.749704004477,1
BA2817R,0.5162659123055162,0.6449787835926449,267.45036412983,1
BA3153R,0.46746817538896746,0.9872701555869873,218.035527898908,1
BA2820R,0.32885431400282883,0.16265912305516267,206.174600778867,1
BA2704R,0.35007072135785006,0.6294200848656294,45.9032134086262,0
BA2116R,0.8557284299858557,0.055162659123055166,219.383629434559,1
BA2584R,0.16124469589816123,0.6619519094766619,46.8010014440865,0
BA3079R,0.9321074964639321,0.45685997171145687,149.210610081711,0
BA2417R,0.5756718528995757,0.9137199434229137,148.960859010673,0
BA2450R,0.16831683168316833,0.5304101838755304,71.901856445487,0
BA2492R,0.7715700141442716,0.6124469589816125,285.24222581372,1
BA2472R,0.2927864214992928,0.39745403111739747,267.709707912761,1
BA2994R,0.32248939179632247,0.7015558698727016,66.0205985614134,0
BA2082R,0.41089108910891087,0.8896746817538896,172.560898755112,1
BA2879R,0.9321074964639321,0.1188118811881188,202.98176793918,1
BA2577R,0.04667609618104668,0.3026874115983027,89.4099997626579,0
BA2456R,0.7107496463932107,0.917963224893918,179.457465092845,1
BA2175R,0.8734087694483734,0.19094766619519093,228.42280876954,1
BA2824R,0.08486562942008487,0.7185289957567186,90.3835400150142,0
BA2507R,0.9264497878359265,0.8175388967468176,157.993079746321,0
BA2244R,0.12588401697312587,0.7284299858557284,195.300752042068,1
BA2470R,0.9321074964639321,0.07213578500707214,123.745981348226,0
BA2984R,0.9052333804809052,0.5657708628005658,65.4207920041799,0
BA2414R,0.6485148514851485,0.3338048090523338,70.8669717535131,0
BA2697R,0.7864214992927864,0.20933521923620935,152.749190049796,0
BA2079R,0.8500707213578501,0.2743988684582744,131.973382480987,0
BA2011R,0.9844413012729845,0.7001414427157001,226.339879727244,1
BA2217R,0.09335219236209336,0.3578500707213578,61.6744174168594,0
BA2218R,0.1669024045261669,0.6704384724186704,8.10068114570515,0
BA2135R,0.9483734087694484,0.801980198019802,108.970012113118,0
BA2914R,0.5304101838755304,0.4596888260254597,142.28119403721,0
BA2500R,0.06647807637906648,0.13012729844413012,37.4354158036897,0
BA2830R,0.4823196605374823,0.7524752475247525,64.3787779347553,0
BA2924R,0.8826025459688827,0.7411598302687411,218.851640233491,1
BA2303R,0.7107496463932107,0.9702970297029703,216.066354679145,1
BA2160R,0.0785007072135785,0.19943422913719944,106.700266431969,0
BA2040R,0.8111739745403111,0.2446958981612447,123.111188529725,0
BA2590R,0.5190947666195191,0.6874115983026874,46.1796299926767,0
BA3195R,0.5565770862800565,0.43422913719943423,131.802101436024,0
BA2516R,0.019801980198019802,0.2814710042432815,51.2771306939998,0
BA2353R,0.14285714285714285,0.38189533239038187,87.766808501667,0
BA3036R,0.21994342291371993,0.4893917963224894,91.9346874257917,0
BA2971R,0.695898161244696,0.6067892503536068,276.342200678694,1
BA3206R,0.35431400282885434,0.28854314002828857,113.291483414681,0
BA3217R,0.6626591230551626,0.8415841584158416,45.5369937396542,0
BA3306R,0.9264497878359265,0.9448373408769448,53.9257023764764,0
BA3411R,0.29773691654879775,0.11032531824611033,214.546994635596,1
BA3133R,0.09971711456859972,0.07355021216407355,208.565373124865,1
BA3164R,0.13861386138613863,0.867043847241867,36.2252568337024,0
BA3451R,0.3896746817538897,0.620933521923621,221.367786766312,1
BA3286R,0.5601131541725601,0.4115983026874116,179.009637771843,1
BA3212R,0.12305516265912306,0.38472418670438474,221.799860744422,1
BA3271R,0.8111739745403111,0.4016973125884017,177.530526144761,1
BA3152R,0.8246110325318247,0.16548797736916548,227.519344568436,1
BA3095R,0.8451202263083452,0.7199434229137199,23.9283543283375,0
BA3192R,0.6803394625176803,0.8826025459688827,26.7405443833369,0
BA3251R,0.9844413012729845,1.0,144.898006863403,0
BA3362R,0.27157001414427157,0.3521923620933522,135.215876545778,0
BA3400R,0.9186704384724187,0.4002828854314003,53.0498541273101,0
BA3135R,0.4823196605374823,0.9561527581329562,44.104622834645,0
BA3187R,0.8557284299858557,0.6195190947666195,199.713743497238,1
BA3098R,0.09476661951909476,0.413012729844413,223.964361941537,1
BA3261R,0.7369165487977369,0.2956152758132956,87.3721579218757,0
BA3203R,0.9957567185289957,0.512022630834512,200.053714591074,1
BA3317R,0.6626591230551626,0.37057991513437055,24.4345218569969,0
BA3299R,0.9886845827439887,0.41725601131541723,228.590000770828,1
BA3347R,0.9943422913719944,0.5586987270155587,207.04327161602,1
BA3235R,0.8196605374823197,0.7213578500707214,210.561277278778,1
BA3126R,0.4985855728429986,0.256011315417256,248.415426173877,1
BA3380R,0.3345120226308345,0.8628005657708628,11.5256657392706,0
BA3089R,0.3055162659123055,0.6775106082036775,19.9693015457324,0
BA3109R,0.888967468175389,0.4639321074964639,231.769611539887,1
BA3114R,0.954031117397454,0.7425742574257426,226.14093589458,1
BA3418R,0.38189533239038187,0.26025459688826025,169.256175868954,1
BA3245R,0.9809052333804809,0.6888260254596889,91.5461530311114,0
BA3128R,0.1789250353606789,0.9688826025459689,16.3002639135612,0
BA3423R,0.14144271570014144,0.9957567185289957,8.085970321540621e-09,0
BA3171R,0.25742574257425743,0.04667609618104668,161.526909795248,1
BA3277R,0.632956152758133,0.5714285714285714,157.786327464227,0
BA3210R,0.9052333804809052,0.2758132956152758,165.997143824421,1
BA3157R,0.3741159830268741,0.3069306930693069,47.1233625751916,0
BA3433R,0.8048090523338048,0.8458274398868458,49.5030756241652,0
BA3374R,0.07355021216407355,0.8755304101838756,238.58015194429,1
BA3167R,0.1181046676096181,0.57001414427157,156.677834362537,0
BA3110R,0.5728429985855729,0.9759547383309759,183.980744597838,1
BA3226R,0.7758132956152758,0.2857142857142857,60.1988373636545,0
BA3421R,0.44554455445544555,0.43988684582743987,244.699554165454,1
BA3232R,0.18953323903818953,0.6322489391796322,162.566069438503,1
BA3289R,0.958981612446959,0.22913719943422914,251.490493895827,1
BA3145R,0.17114568599717114,0.2531824611032532,0.919183176758087,0
BA3399R,0.7171145685997171,0.014144271570014143,279.240924384262,1
BA3449R,0.13154172560113153,0.5473833097595474,268.685141917844,1
BA3384R,0.0876944837340877,0.32814710042432815,83.9235468939065,0
BA3163R,0.5127298444130127,0.7835926449787836,252.255914880657,1
BA3158R,0.7001414427157001,0.38755304101838756,193.439146076363,1
BA3436R,0.12588401697312587,0.1272984441301273,37.0408756050736,0
BA3154R,0.15134370579915135,0.7397454031117398,41.806473622064,0
BA3162R,0.5466760961810466,0.7538896746817539,262.920221670552,1
BA3352R,0.3635077793493635,0.8373408769448374,28.0794099096451,0
BA3084R,0.009900990099009901,0.594059405940594,127.336382771193,0
BA3169R,0.35714285714285715,0.9434229137199435,162.798309666535,1
BA3255R,0.6485148514851485,0.8967468175388967,226.215739800998,1
BA3438R,0.9483734087694484,0.157001414427157,39.1543345779243,0
BA3345R,0.954031117397454,0.743988684582744,184.991628165793,1
BA3403R,0.21782178217821782,0.8359264497878359,228.675826170212,1
BA3431R,0.7107496463932107,0.7652050919377652,282.385538188737,1
BA3181R,0.17114568599717114,0.4031117397454031,263.594101602016,1
BA3341R,0.7821782178217822,0.4087694483734088,76.0711634997982,0
BA3191R,0.4823196605374823,0.49222065063649223,229.834098090238,1
BA3197R,0.4045261669024045,0.44271570014144274,103.534808857891,0
BA3448R,0.0297029702970297,0.2347949080622348,9.70167710233542,0
BA3406R,0.64002828854314,0.6138613861386139,64.6021351973841,0
BA3308R,0.32248939179632247,0.44837340876944837,166.659905934603,1
BA3186R,0.48656294200848654,0.0594059405940594,187.765169983629,1
BA3334R,0.8048090523338048,0.42574257425742573,221.136204973186,1
BA3185R,0.5127298444130127,0.7892503536067893,242.737223701237,1
BA3094R,0.7567185289957568,0.6181046676096181,59.6689214208612,0
BA3318R,0.64002828854314,0.2942008486562942,173.118584814233,1
BA3216R,0.9773691654879774,0.7906647807637907,80.0931330636547,0
BA3332R,0.64002828854314,0.7581329561527581,137.605770324797,0
BA3214R,0.33946251768033947,0.7114568599717115,231.932724837558,1
BA3099R,0.0594059405940594,0.8048090523338048,272.261441104012,1
BA3141R,0.09618104667609619,0.4101838755304102,8.43931033691623,0
BA3373R,0.06647807637906648,0.4766619519094767,132.782617707742,0
BA3319R,0.8635077793493635,0.4512022630834512,221.40434078585,1
BA3328R,0.9667609618104668,0.2913719943422914,116.783877999794,0
BA3339R,0.7050919377652051,0.07072135785007072,51.2155561767975,0
BA3240R,0.43564356435643564,0.214992927864215,28.9818325349774,0
BA3142R,0.2157001414427157,0.009900990099009901,15.3515960062582,0
BA3333R,0.7821782178217822,0.6506364922206507,101.945837652927,0
BA3381R,0.4045261669024045,0.44554455445544555,234.312691748439,1
BA3290R,0.06647807637906648,0.5756718528995757,209.159872323402,1
BA3207R,0.43847241867043846,0.3606789250353607,248.424496934152,1
BA3305R,0.32885431400282883,0.7256011315417256,156.23744532832,0
BA3434R,0.57001414427157,0.24893917963224893,174.078718560724,1
BA3189R,0.14992927864214992,0.8500707213578501,16.5590411948801,0
BA3264R,0.3422913719943423,0.37765205091937765,65.4055007835281,0
BA3329R,0.22206506364922207,0.5898161244695899,142.758974161849,0
BA3417R,0.4823196605374823,0.9519094766619519,157.735905996391,0
BA3367R,0.9363507779349364,0.9038189533239038,232.093685054373,1
BA3225R,0.7659123055162659,0.9165487977369166,230.943359125078,1
BA3183R,0.7001414427157001,0.3917963224893918,105.587740686671,0
BA3222R,0.12588401697312587,0.7991513437057991,121.40485292927,0
BA3139R,0.19377652050919378,0.27722772277227725,109.078121376872,0
BA3397R,0.7107496463932107,0.12305516265912306,65.1520479887662,0
BA3311R,0.8394625176803394,0.521923620933522,114.309679635375,0
BA3422R,0.9773691654879774,0.5403111739745403,57.266127067149,0
BA3228R,0.2446958981612447,0.31117397454031115,233.163563266485,1
BA3213R,0.9264497878359265,0.8161244695898161,260.237824807012,1
BA3270R,0.6103253182461104,0.23055162659123055,257.031059751627,1
BA3415R,0.07072135785007072,0.23196605374823195,175.056748223506,1
BA3335R,0.942008486562942,0.7496463932107497,24.4628500398815,0
BA3199R,0.008486562942008486,0.6053748231966054,65.1665833318337,0
BA3326R,0.7659123055162659,0.9900990099009901,201.582722130687,1
BA3285R,0.06930693069306931,0.03536067892503536,71.8654529895804,0
BA3297R,0.1867043847241867,0.33663366336633666,92.0858233759373,0
BA3227R,0.04384724186704385,0.3564356435643564,8.085970321540621e-09,0
BA3394R,0.1181046676096181,0.652050919377652,244.497738265784,1
BA3412R,0.24045261669024046,0.8783592644978784,92.6193047155138,0
BA3293R,0.15417256011315417,0.6944837340876945,64.0119678221882,0
BA3250R,0.3026874115983027,0.6633663366336634,250.308806969666,1
BA3177R,0.03253182461103253,0.9717114568599717,155.152242890425,0
BA3315R,0.4893917963224894,0.38613861386138615,0.524987878200206,0
BA3182R,0.7107496463932107,0.6308345120226309,174.003536441023,1
BA3260R,0.5367751060820368,0.5926449787835927,285.678407373378,1
BA3369R,0.3026874115983027,0.5261669024045261,276.950360890972,1
BA3078R,0.02263083451202263,0.669024045261669,47.6738949321528,0
BA3386R,0.09971711456859972,0.7355021216407355,67.3024217153361,0
BA3445R,0.5417256011315418,0.785007072135785,76.5723890939454,0
BA3452R,0.3868458274398868,0.9052333804809052,216.43440657971,1
BA3176R,0.16407355021216408,0.25176803394625175,168.571586420609,1
BA3258R,0.8557284299858557,0.5388967468175389,265.853000375053,1
BA3295R,0.6548797736916548,0.46534653465346537,244.916011674578,1
BA3283R,0.9186704384724187,0.9462517680339463,225.510705182875,1
BA3390R,0.958981612446959,0.9731258840169731,280.636486976503,1
BA3275R,0.9186704384724187,0.9971711456859972,25.0959506558654,0
BA3136R,0.2524752475247525,0.6082036775106082,97.4900973186494,0
BA3190R,0.2765205091937765,0.6789250353606789,103.042883936684,0
BA3234R,0.7659123055162659,0.8217821782178217,137.619326544411,0
BA3087R,0.0014144271570014145,0.1485148514851485,6.80274714348514,0
BA3454R,0.11386138613861387,0.635077793493635,114.631456994014,0
BA3302R,0.09971711456859972,0.5106082036775106,151.543998267109,0
BA3117R,0.04101838755304102,0.9278642149929278,121.453105207886,0
BA3083R,0.3345120226308345,0.49363507779349364,174.123907655244,1
BA3266R,0.7496463932107497,0.6973125884016973,122.758529266958,0
BA3175R,0.5417256011315418,0.751060820367751,136.101946063453,0
BA3268R,0.026874115983026876,0.04384724186704385,67.2769416351245,0
BA3229R,0.35431400282885434,0.011315417256011316,164.131414464674,1
BA3353R,0.26874115983026875,0.272984441301273,43.5471139276454,0
BA3312R,0.15275813295615276,0.9377652050919377,117.051469382983,0
BA3119R,0.582036775106082,0.36916548797736914,23.8241491976884,0
BA3138R,0.8946251768033946,0.24752475247524752,199.470468468949,1
BA3219R,0.36704384724186706,0.942008486562942,275.438869960006,1
BA3388R,0.8196605374823197,0.21074964639321075,189.665986927875,1
BA3357R,0.31966053748231965,0.5035360678925035,19.7724745492217,0
BA3351R,0.5926449787835927,0.09476661951909476,12.8005425058895,0
BA3208R,0.9377652050919377,0.14285714285714285,111.509383018433,0
BA3310R,0.4582743988684583,0.8585572842998586,39.996819760413,0
BA3200R,0.07213578500707214,0.19801980198019803,29.0252580587906,0
BA3325R,0.6895332390381895,0.2362093352192362,125.116631841078,0
BA3146R,0.4306930693069307,0.5516265912305516,210.605222082652,1
BA3211R,0.44554455445544555,0.27015558698727016,42.7770269302654,0
BA3237R,0.2376237623762376,0.5728429985855729,148.568910025976,0
BA3130R,0.41725601131541723,0.5841584158415841,180.029383426004,1
BA3137R,0.632956152758133,0.7086280056577087,231.01507252191,1
BA3300R,0.07496463932107496,0.4611032531824611,118.113235558686,0
BA3375R,0.7432814710042432,0.3493635077793494,29.4078998922646,0
BA3249R,0.09052333804809053,0.5063649222065064,32.5620027707475,0
BA3385R,0.19872701555869873,0.355021216407355,164.545286223249,1
BA3242R,0.599009900990099,0.11598302687411598,166.752551419336,1
BA3446R,0.7984441301272984,0.6011315417256011,240.952793038731,1
BA3416R,0.004243281471004243,0.5544554455445545,8.085970321540621e-09,0
